;; -*- coding: utf-8 -*-
U+20000	𠀀	⿱一?
U+202B1	𠊱	⿰⺅������
U+202B2	𠊲	⿰⺅突
U+202B3	𠊳	⿰⺅⿱丙攴
U+202B4	𠊴	⿰⺅⿸广������
U+202B5	𠊵	⿰⺅⿱山多
U+202B6	𠊶	⿰⺅⿱������女
U+202B7	𠊷	⿰⺅致
U+202B8	𠊸	⿰⺅⿱������⿱冖火
U+202B9	𠊹	⿰⺅⿰目攵
U+202BA	𠊺	⿱������⿱立水
U+202BB	𠊻	⿰⺅⿱⺤⿱������木
U+202BC	𠊼	⿰⺅⿱⻃廾
U+202BD	𠊽	⿰⺅⿱民日
U+202BE	𠊾	⿰⺅癸
U+202BF	𠊿	⿰⺅宣
U+202C0	𠋀	⿰⺅⿱甬力
U+202C1	𠋁	⿰⺅⿱������⿱爫�����
U+202C2	𠋂	⿰⺅⿱�����������
U+202C3	𠋃	⿲⺅⿱⿻厶一������乚
U+202C4	𠋄	⿰⺅⿱�����女
U+202C5	𠋅	⿰������⿸戶�����
U+202C6	𠋆	⿰⺅�����
U+202C7	𠋇	⿲⺅米⻏
U+202C8	𠋈	⿰⺅⿱�����大
U+202C9	𠋉	⿰⺅飛
U+202CA	𠋊	⿰⺅⿱不用
U+202CB	𠋋	⿰⺅⿱⿱������口大
U+202CC	𠋌	⿰⺅炭?
U+202CD	𠋍	⿰⺅⿱⿱日儿夊
U+202CE	𠋎	⿰⺅⿳������������心
U+202CF	𠋏	⿰⺅⿱厶貝
U+202D0	𠋐	⿰⺅������?
U+202D1	𠋑	⿳������目口
U+202D2	𠋒	⿱������⿱⿰口口丂
U+202D3	𠋓	⿱尒������
U+202D4	𠋔	⿱������幽
U+202D5	𠋕	⿰⺅⿱⿰工几朩
U+202D6	𠋖	⿰⺅柬
U+202D7	𠋗	⿰⺅������
U+202D8	𠋘	⿰⺅威
U+202D9	𠋙	⿰俠刂
U+202DA	𠋚	⿰⺅⿱𡗜月
U+202DB	𠋛	⿰������⿱攴������
U+202DC	𠋜	⿰⺅⿳⿱������一⿱一一口
U+202DD	𠋝	⿰⺅眇
U+202DE	𠋞	⿲⺅虫也
U+202DF	𠋟	⿰⺅臾
U+202E0	𠋠	⿰⺅爰
U+202E1	𠋡	⿰⺅食
U+202E2	𠋢	⿰⺅�����
U+202E3	𠋣	⿰⺅⿱������可
U+202E4	𠋤	⿰⺅室
U+202E5	𠋥	⿰⺅眉
U+202E6	𠋦	⿰⺅某
U+202E7	𠋧	⿰⺅恒
U+202E8	𠋨	⿰⺅⿱⿰口口兀
U+202E9	𠋩	⿰⺅⿳�����日夂
U+202EA	𠋪	⿰⺅宦
U+202EB	𠋫	⿰⺅侯
U+202EC	𠋬	⿰⺅狊
U+202ED	𠋭	⿰⺅⿱������口
U+202EE	𠋮	⿰⺅⿱在內
U+202EF	𠋯	⿰⺅舀
U+202F0	𠋰	⿰⺅⿹𢦏������
U+202F1	𠋱	⿰⺅屑
U+202F2	𠋲	⿰⺅索
U+202F3	𠋳	⿰⺅⿱癶矢
U+202F4	𠋴	⿰⺅剡
U+202F5	𠋵	⿰⺅虔
U+202F6	𠋶	⿰⺅�����
U+202F7	𠋷	⿰⺅蚩
U+202F8	𠋸	⿰⺅⿱������木
U+202F9	𠋹	⿰⺅⿱旬兮
U+202FA	𠋺	⿰⺅蚤
U+202FB	𠋻	⿰⺅畟
U+202FC	𠋼	⿰⺅圄
U+202FD	𠋽	⿰⺅⿱大廷
U+202FE	𠋾	⿰⺅⿱王⿳������������小
U+202FF	𠋿	⿰⺅⿱������土
U+20300	𠌀	⿰⺅⿱⺤⿳������������小
U+20301	𠌁	⿲⺅⿱㐅右�����
U+20302	𠌂	⿱������⿻十⿰⿱乄乄⿱乄乄
U+20303	𠌃	⿰⺅留
U+20304	𠌄	⿰⺅展
U+20305	𠌅	⿰⺅⿱⺾多
U+20306	𠌆	⿱�����������
U+20307	𠌇	⿰⺅郎
U+20308	𠌈	⿳������⿰人人𠕁
U+20309	𠌉	⿱⿵������土美
U+2030A	𠌊	⿺來巴
U+2030B	𠌋	⿰俗?
U+2030C	𠌌	⿰⺅⿳宀⿱八������夕
U+2030D	𠌍	⿰⺅⿱�����������
U+2030E	𠌎	⿰⺅⿱米⺣
U+2030F	𠌏	⿰⺅⿱⿱������一⿰夕㐄
U+20310	𠌐	⿰⺅⿱⻃⿱一⿰丿匕
U+20311	𠌑	⿰⿵������⿱一一口包
U+20312	𠌒	⿰⺅蚊
U+20313	𠌓	⿱�����������
U+20314	𠌔	⿰⺅⿱白⿱大㔾
U+20315	𠌕	⿱介⿰介介
U+20316	𠌖	⿰⿱������木
U+20317	𠌗	⿰⺅⿹弋貝
U+20318	𠌘	⿰⺅夏
U+20319	𠌙	⿰������革
U+2031A	𠌚	⿰������⿱⿰丿������������
U+2031B	𠌛	⿰⺅⿴囗𦣻
U+2031C	𠌜	⿰⺅⿱口言
U+2031D	𠌝	⿲⺅⿳山一几攵
U+2031E	𠌞	⿰⺅⿱⿱丿且友
U+2031F	𠌟	⿰⺅⿱白皮
U+20320	𠌠	⿰⺅⿱⺤至
U+20321	𠌡	⿰⺅�����
U+20322	𠌢	⿰俗�����
U+20323	𠌣	⿰⺅宭
U+20324	𠌤	⿰⺅⿱⿰千千心
U+20325	𠌥	⿰⺅烏
U+20326	𠌦	⿰⺅�����
U+20327	𠌧	⿰⺅⿱合手
U+20328	𠌨	⿰⺅�����
U+20329	𠌩	⿰⺅⿱⿰冫������几
U+2032A	𠌪	⿰������⿱⺙目
U+2032B	𠌫	⿰⺅畢
U+2032C	𠌬	⿰⺅犀
U+2032D	𠌭	⿰⺅率
U+2032E	𠌮	⿰⺅庶
U+2032F	𠌯	⿰⺅离
U+20330	𠌰	⿰⺅既
U+20331	𠌱	⿰⺅������
U+20332	𠌲	⿰⺅斬
U+20333	𠌳	⿰⺅⿱加肉
U+20334	𠌴	⿰⺅舂
U+20335	𠌵	⿰⺅鳥
U+20336	𠌶	⿱𠂹亏
U+20337	𠌷	⿰⺅執
U+20338	𠌸	⿰⺅⿸尸������
U+20339	𠌹	⿰⺅⿳止日𣥂
U+2033A	𠌺	⿱������⿰⿱人个⿱人个
U+2033B	𠌻	⿰⺅⿱⿰火火卂
U+2033C	𠌼	⿰⺅患
U+2033D	𠌽	⿰⺅������
U+2033E	𠌾	⿰⺅莪
U+2033F	𠌿	⿰⺅⿸广疌
U+20340	𠍀	⿰⺅涷
U+20341	𠍁	⿰⺅�����
U+20342	𠍂	⿰⺅⿱爫呆
U+20343	𠍃	⿰⺅飢
U+20344	𠍄	⿰⺅𠁁
U+20345	𠍅	⿰⺅麥
U+20346	𠍆	⿰⺅⿱������利
U+20347	𠍇	⿰⺅⿱⿰歺又木
U+20348	𠍈	⿰⺅⿱㲋二
U+20349	𠍉	⿰⺅�����
U+2034A	𠍊	⿰⺅宿
U+2034B	𠍋	⿲⺅⿱厶虫
U+2034C	𠍌	⿰⺅⿳宀心心
U+2034D	𠍍	⿰⺅⿳⻃大厶
U+2034E	𠍎	⿰⺅貮
U+2034F	𠍏	⿰⺅敕
U+20350	𠍐	⿱�����狐
U+20351	𠍑	⿰⺅⿳������夊?
U+20352	𠍒	⿰⺅問
U+20353	𠍓	⿰人⿱山侖
U+20354	𠍔	⿰⺅⿱������串
U+20355	𠍕	⿰⺅⿱山昆
U+20356	𠍖	⿰⺅釣
U+20357	𠍗	⿱合𦥑
U+20358	𠍘	⿱������������
U+20359	𠍙	⿰⺅⿱王呆
U+2035A	𠍚	⿰⺅⿱百⿴囗㐅
U+2035B	𠍛	⿰⺅⿱百⿵冂女
U+2035C	𠍜	⿱代直
U+2035D	𠍝	⿰⺅⿱⿱⺊⿹勹木土
U+2035E	𠍞	⿰������⿱攴糸
U+2035F	𠍟	⿰侗弗
U+20360	𠍠	⿰⺅谻
U+20361	𠍡	⿰⺅⿻衣由
U+20362	𠍢	⿰⺅⿱敄力
U+20363	𠍣	⿰⺅⿰扌非
U+20364	𠍤	⿰⺅荸
U+20365	𠍥	⿰⺅貶
U+20366	𠍦	⿰⺅䝨
U+20367	𠍧	⿰⺅⿰������⿱山主
U+20368	𠍨	⿰⺅麻
U+20369	𠍩	⿰⺅⿳������八������
U+2036A	𠍪	⿰⺅⿱豕灬
U+2036B	𠍫	⿰⺅欷
U+2036C	𠍬	⿰⺅⿱旨甲
U+2036D	𠍭	⿲⺅咅及
U+2036E	𠍮	⿰⺅𡍮
U+2036F	𠍯	⿰⺅敝
U+20370	𠍰	⿰⺅跱
U+20371	𠍱	⿰⺅集
U+20372	𠍲	⿰⺅渠
U+20373	𠍳	⿱������⿰⿱������个⿱������个
U+20374	𠍴	⿰⺅⿱⿰天天心
U+20375	𠍵	⿰⺅羕
U+20376	𠍶	⿰⺅⿱������������
U+20377	𠍷	⿰⺅棘
U+20378	𠍸	⿰⺅⿱⿱丿������乑
U+20379	𠍹	⿰⺅答
U+2037A	𠍺	⿱⿱������������⿱厶������
U+2037B	𠍻	⿰⺅⿹𢏚口
U+2037C	𠍼	⿰⺅壹
U+2037D	𠍽	⿰⺅奢
U+2037E	𠍾	⿰⺅⿷匸⿱日�����
U+2037F	𠍿	⿰⺅�����
U+20380	𠎀	⿰⺅⿱⿰歺㐄木
U+20381	𠎁	⿰⺅黑
U+20382	𠎂	⿲⺅⿳亠目一尤
U+20383	𠎃	⿰������⿱一⿻������⿱⿰人人⿰人人
U+20384	𠎄	⿰⺅敦
U+20385	𠎅	⿰⺅⿳������⿰工口寸
U+20386	𠎆	⿰⺅發
U+20387	𠎇	⿰⺅⿱⿰⿱�����口刀大
U+20388	𠎈	⿰合�����
U+20389	𠎉	⿰⺅雲?
U+2038A	𠎊	⿰⺅森
U+2038B	𠎋	⿰⺅雯
U+2038C	𠎌	⿰⺅?
U+2038D	𠎍	⿱合�����
U+2038E	𠎎	⿰⺅彭
U+2038F	𠎏	⿱合⿰月中
U+20390	𠎐	⿰⺅⿱������青
U+20391	𠎑	⿰⺅�����
U+20392	𠎒	⿰⺅悶
U+20393	𠎓	⿰⺅閔
U+20394	𠎔	⿰⺅⿱牛⿰牛牛
U+20395	𠎕	⿰⺅⿳夂������㐄
U+20396	𠎖	⿰⺅⿱⿰夕米?
U+20397	𠎗	⿰⺅�����
U+20398	𠎘	⿱������������
U+20399	𠎙	⿰來合
U+2039A	𠎚	⿳������������𠕁
U+2039B	𠎛	⿳������⿰爻爻兀
U+2039C	𠎜	⿰𠚒�����
U+2039D	𠎝	⿰⺅⿱⿰夫夫心
U+2039E	𠎞	⿰⺅期
U+2039F	𠎟	⿰值尤
U+203A0	𠎠	⿰⺅景
U+203A1	𠎡	⿰⺅⿴囗頁
U+203A2	𠎢	⿰⺅⿱法心
U+203A3	𠎣	⿰⺅⿳������大山
U+203A4	𠎤	⿳������⿰口口𠕁
U+203A5	𠎥	⿰⺅⿱⿱从从日
U+203A6	𠎦	⿰⺅强
U+203A7	𠎧	⿰⺅絜
U+203A8	𠎨	⿰⺅給
U+203A9	𠎩	⿰⺅悲
U+203AA	𠎪	⿰⺅屡
U+203AB	𠎫	⿰⺅朝
U+203AC	𠎬	⿰⺅⿳竹士寸
U+203AD	𠎭	⿰⺅散
U+203AE	𠎮	⿰⺅厥
U+203AF	𠎯	⿰⺅湯
U+203B0	𠎰	⿰⺅⿱⿹戈卅心
U+203B1	𠎱	⿰⺅⿱⿰旡旡心
U+203B2	𠎲	⿰⺅⿱芚日
U+203B3	𠎳	⿱余余
U+203B4	𠎴	⿰⺅⿺尾布
U+203B5	𠎵	⿰⺅⿳亠丷豕
U+203B6	𠎶	⿱⿰未成������
U+203B7	𠎷	⿰⺅⿱夭韭
U+203B8	𠎸	⿰⺅嗇
U+203B9	𠎹	⿰⺅⿳㐄⿱冖心夂
U+203BA	𠎺	⿰⺅嵬
U+203BB	𠎻	⿰⺅遁
U+203BC	𠎼	⿰⺅剽
U+203BD	𠎽	⿰⺅煢
U+203BE	𠎾	⿰⺅⿱������巳
U+203BF	𠎿	⿰⺅解
U+203C0	𠏀	⿰⺅過
U+203C1	𠏁	⿰⺅隗
U+203C2	𠏂	⿰⺅⿱⿰������������土
U+203C3	𠏃	⿰⺅蛾
U+203C4	𠏄	⿰⺅聖
U+203C5	𠏅	⿰⺅窟
U+203C6	𠏆	⿰⺅葡
U+203C7	𠏇	⿳������⿲幺丨幺田
U+203C8	𠏈	⿰⺅⿱������匋
U+203C9	𠏉	⿰⿱十早余
U+203CA	𠏊	⿰⺅�����
U+203CB	𠏋	⿰⺅愚
U+203CC	𠏌	⿰⺅⿱�����見
U+203CD	𠏍	⿰⺅遀?
U+203CE	𠏎	⿱合⿰口年
U+203CF	𠏏	⿰⿱廿������⿳一厶人
U+203D0	𠏐	⿰⺅肅
U+203D1	𠏑	⿰⺅⿱⿱日一⿰勿勿
U+203D2	𠏒	⿰⺅⿳������⿻⿱一冖丨丨丨
U+203D3	𠏓	⿰倉台
U+203D4	𠏔	⿰⺅⿹戈⿱止疋
U+203D5	𠏕	⿰休要
U+203D6	𠏖	⿰⺅⿱大羔
U+203D7	𠏗	⿰⺅⿱𡗜炅
U+203D8	𠏘	⿰⺅⿳口������言
U+203D9	𠏙	⿰⺅鼠
U+203DA	𠏚	⿰⺅愈
U+203DB	𠏛	⿰⺅⿸广⿱共方
U+203DC	𠏜	⿰⺅⿱𦍌言
U+203DD	𠏝	⿰⺅⿱㚘目
U+203DE	𠏞	⿰⺅⿹������貝
U+203DF	𠏟	⿰⺅稟
U+203E0	𠏠	⿰⺅跬
U+203E1	𠏡	⿰⺅零
U+203E2	𠏢	⿰⺅亂
U+203E3	𠏣	⿰⺅⿰魚卩
U+203E4	𠏤	⿰⺅⿱������貝
U+203E5	𠏥	⿰⺅⿰�����大
U+203E6	𠏦	⿰⺅⿱勿亭
U+203E7	𠏧	⿰倉�����
U+203E8	𠏨	⿰⺅⿳穴匆心
U+203E9	𠏩	⿲⺅⿱山言欠
U+203EA	𠏪	⿰⺅⿱癶韭
U+203EB	𠏫	⿰⺅⿱⿰臣子皿
U+203EC	𠏬	⿰信甹
U+203ED	𠏭	⿰⺅�����
U+203EE	𠏮	⿰⺅對
U+203EF	𠏯	⿰⺅搴
U+203F0	𠏰	⿰⺅廌
U+203F1	𠏱	⿰⺅賫
U+203F2	𠏲	⿰⺅署
U+203F3	𠏳	⿰重�����
U+203F4	𠏴	⿰⺅疐
U+203F5	𠏵	⿰⺅鳳
U+203F6	𠏶	⿰⺅寡
U+203F7	𠏷	⿰⺅蜜
U+203F8	𠏸	⿱合⿰乎乎
U+203F9	𠏹	⿰⺅⿱⻃国
U+203FA	𠏺	⿰⺅匱
U+203FB	𠏻	⿰⺅睿
U+203FC	𠏼	⿰⺅嘉
U+203FD	𠏽	⿰⺅⿳廿������灬
U+203FE	𠏾	⿰⺅⿱������艮
U+203FF	𠏿	⿰⺅鼻
U+20400	𠐀	⿰⺅歋
U+20401	𠐁	⿰⺅蒙
U+20402	𠐂	⿱������⿰⿱⿰夕夕巾⿱������口
U+20403	𠐃	⿰������⿳夂羽心
U+20404	𠐄	⿰⺅⿳巛������⿰叵又
U+20405	𠐅	⿲⺅耳�����
U+20406	𠐆	⿰僄寸
U+20407	𠐇	⿱來來
U+20408	𠐈	⿰⺅������
U+20409	𠐉	⿰⺅節
U+2040A	𠐊	⿰⺅豎
U+2040B	𠐋	⿰⺅膠
U+2040C	𠐌	⿰⺅罷
U+2040D	𠐍	⿰⺅數
U+2040E	𠐎	⿰⺅�����
U+2040F	𠐏	⿰⺅⿱宀登
U+20410	𠐐	⿰⺅⿱⺾祭
U+20411	𠐑	⿰⺅⿱⿳十冖由⿱厶������
U+20412	𠐒	⿰⺅�����
U+20413	𠐓	⿰⺅瑩
U+20414	𠐔	⿰⺅魯
U+20415	𠐕	⿰⺅⿰�����⻖
U+20416	𠐖	⿰僉及
U+20417	𠐗	⿱合眼
U+20418	𠐘	⿰⺅⿰僉刂
U+20419	𠐙	⿱�����林
U+2041A	𠐚	⿰⺅⿸严⿱������比
U+2041B	𠐛	⿰⺅瞏
U+2041C	𠐜	⿰⺅⿳�����共言
U+2041D	𠐝	⿰⺅適
U+2041E	𠐞	⿰⺅⿱石⿰石石
U+2041F	𠐟	⿰⺅寮
U+20420	𠐠	⿰⺅������
U+20421	𠐡	⿰⺅輩
U+20422	𠐢	⿰⺅翫
U+20423	𠐣	⿰⺅憨
U+20424	𠐤	⿰⺅褢
U+20425	𠐥	⿰⺅������心
U+20426	𠐦	⿰⺅褱
U+20427	𠐧	⿰⺅瞢
U+20428	𠐨	⿰⺅⿱品言
U+20429	𠐩	⿰⺅閻
U+2042A	𠐪	⿰⺅⿳⻀吅耳
U+2042B	𠐫	⿰⺅⿱⿳竹冖⿰工寸?
U+2042C	𠐬	⿲⺅秀頁
U+2042D	𠐭	⿰⺅⿻甤⻀
U+2042E	𠐮	⿰⺅學
U+2042F	𠐯	⿰⺅選?
U+20430	𠐰	⿱企⿰企企
U+20431	𠐱	⿰⿱������早人
U+20432	𠐲	⿰⺅������
U+20433	𠐳	⿰⺅盧
U+20434	𠐴	⿰⺅縣
U+20435	𠐵	⿰⺅導
U+20436	𠐶	⿰⺅霍
U+20437	𠐷	⿰⺅⿱兟心
U+20438	𠐸	⿰余�����
U+20439	𠐹	⿰⺅⿱米������
U+2043A	𠐺	⿰⺅頻
U+2043B	𠐻	⿰⺅蹇
U+2043C	𠐼	⿰⺅臨
U+2043D	𠐽	⿰⺅歸
U+2043E	𠐾	⿰倛頁
U+2043F	𠐿	⿰⺅薨
U+20440	𠑀	⿰⺅戴
U+20441	𠑁	⿰⺅僉欠
U+20442	𠑂	⿳������止������
U+20443	𠑃	⿰⺅⿱吉鳥
U+20444	𠑄	⿰⺅燮
U+20445	𠑅	⿰⺅⿱穴登
U+20446	𠑆	⿰⺅⿵門臿
U+20447	𠑇	⿰⺅賸
U+20448	𠑈	⿰⺅濫
U+20449	𠑉	⿰俗退
U+2044A	𠑊	⿰⺅厳
U+2044B	𠑋	⿰傘弄
U+2044C	𠑌	⿰⺅遺
U+2044D	𠑍	⿰⺅夒
U+2044E	𠑎	⿰⺅⿳⿻������囟一火
U+2044F	𠑏	⿰⺅⿳������⿻土从言
U+20450	𠑐	⿰倉倉
U+20451	𠑑	⿰⺅⿵門舀
U+20452	𠑒	⿰偉風
U+20453	𠑓	⿰⺅⿱爾心
U+20454	𠑔	⿰⺅⿱⿱日出⿱大米
U+20455	𠑕	⿱仰語
U+20456	𠑖	⿳位山�����
U+20457	𠑗	⿰⺅⿱⿻𦥑囟⿵大巳
U+20458	𠑘	⿰⺅顛
U+20459	𠑙	⿰⺅寵
U+2045A	𠑚	⿰⺅⿱⿻頁止㔾������
U+2045B	𠑛	⿰⺅⿱茍⿱冖⿰止攵
U+2045C	𠑜	⿰倉⿱米皿
U+2045D	𠑝	⿰余翟
U+2045E	𠑞	⿰⺅⿺������⿱臾艮
U+2045F	𠑟	⿰⺅邊
U+20460	𠑠	⿰⺅⿱������韭
U+20461	𠑡	⿰⺅⿵門⿱⺤豕
U+20462	𠑢	⿰⺅藝
U+20463	𠑣	⿰⺅⿱興巳
U+20464	𠑤	⿰⺅⿱⿰東東日
U+20465	𠑥	⿰⺅竹壽
U+20466	𠑦	⿰⺅⿳������ 辛子?
U+20467	𠑧	⿰⺅⿰⿳⺿吅雔力
U+20468	𠑨	⿰⺅闞
U+20469	𠑩	⿰⺅矍
U+2046A	𠑪	⿰⺅囂
U+2046B	𠑫	⿰⺅������
U+2046C	𠑬	⿰⺅�����
U+2046D	𠑭	⿰⺅轟
U+2046E	𠑮	⿰������⿰⿱口足⿱目豕
U+2046F	𠑯	⿰⺅⿰⿱土韭頁
U+20470	𠑰	⿱舍⿰舍舍
U+20471	𠑱	⿱會景
U+20472	𠑲	⿰僉僉
U+20473	𠑳	⿳������⿰臣臣⿰止豕
U+20474	𠑴	⿳合⿰虫虫清
U+20475	𠑵	⿰⺅⿳������域哲
U+20476	𠑶	⿳一𠃊儿
U+20477	𠑷	⿱上儿
U+20478	𠑸	⿱������儿
U+20479	𠑹	𠑹
U+2047A	𠑺	⿳一宀儿
U+2047B	𠑻	⿳�����������儿
U+2047C	𠑼	⿻⿰������������儿
U+2047D	𠑽	⿱�����兄
U+2047E	𠑾	⿸⿱������尸儿
U+2047F	𠑿	⿱������兀
U+20480	𠒀	⿱������儿
U+20481	𠒁	⿸⿱������尸儿
U+20482	𠒂	⿱⿰������������儿
U+20483	𠒃	⿱������儿
U+20484	𠒄	⿰出兀
U+20485	𠒅	⿱������儿
U+20486	𠒆	⿱囟儿
U+20487	𠒇	⿱⿴������丷儿
U+20488	𠒈	⿱������元
U+20489	𠒉	⿺元�����
U+2048A	𠒊	⿱⿲厶丨厶兀
U+2048B	𠒋	⿱�����兇
U+2048C	𠒌	⿱芏儿
U+2048D	𠒍	⿸⿻臼丿乙
U+2048E	𠒎	⿱������儿
U+2048F	𠒏	⿱������元
U+20490	𠒐	⿺克万
U+20491	𠒑	⿺先元
U+20492	𠒒	⿺先引
U+20493	𠒓	⿺元西
U+20494	𠒔	⿰?
U+20495	𠒕	⿺允⿸�����������
U+20496	𠒖	⿱⿱十⿰十十元
U+20497	𠒗	⿰光申
U+20498	𠒘	⿺克⿻刀������
U+20499	𠒙	⿺克斤
U+2049A	𠒚	⿺克斗
U+2049B	𠒛	⿰甲先
U+2049C	𠒜	⿺元������
U+2049D	𠒝	⿺光丙
U+2049E	𠒞	⿱元⿻�����乚
U+2049F	𠒟	⿱⿲土句匕儿
U+204A0	𠒠	⿺克⿱口⿻������一
U+204A1	𠒡	⿰光⿱������斗
U+204A2	𠒢	⿺元兔
U+204A3	𠒣	⿺先行
U+204A4	𠒤	⿺⿱�����儿尔
U+204A5	𠒥	⿰光�����
U+204A6	𠒦	⿰光呂
U+204A7	𠒧	⿱棘儿
U+204A8	𠒨	⿺�����京
U+204A9	𠒩	⿰����������
U+204AA	𠒪	⿰光果
U+204AB	𠒫	⿰光明
U+204AC	𠒬	⿰光或
U+204AD	𠒭	⿺克⿱丿�����
U+204AE	𠒮	⿺兆昔
U+204AF	𠒯	⿱肉⿱臼儿
U+204B0	𠒰	⿺兒男
U+204B1	𠒱	⿱辟儿
U+204B2	𠒲	⿺克戔
U+204B3	𠒳	⿱敝允
U+204B4	𠒴	⿱⿲幺白幺元
U+204B5	𠒵	⿱光柬
U+204B6	𠒶	⿱⿱土儿⿰⿱土儿⿱土儿
U+204B7	𠒷	⿰先�����
U+204B8	𠒸	⿰息光
U+204B9	𠒹	⿱⿰束束儿
U+204BA	𠒺	⿺元貴
U+204BB	𠒻	⿺元普
U+204BC	𠒼	⿰光晃
U+204BD	𠒽	⿰光⿱冖東
U+204BE	𠒾	⿺免毒
U+204BF	𠒿	⿰光������
U+204C0	𠓀	⿺先畧
U+204C1	𠓁	⿰光⿱�����永
U+204C2	𠓂	⿰光翏
U+204C3	𠓃	⿰光�����
U+204C4	𠓄	⿺�����馬
U+204C5	𠓅	⿰光⿱⺾�����
U+204C6	𠓆	⿰⿱�����兄⿱�����兄
U+204C7	𠓇	⿰光�����
U+204C8	𠓈	⿺克魚
U+204C9	𠓉	⿱光⿰光光
U+204CA	𠓊	⿺光單
U+204CB	𠓋	⿰光睪
U+204CC	𠓌	⿰光廉
U+204CD	𠓍	⿺�����豊
U+204CE	𠓎	⿺克敦
U+204CF	𠓏	⿺克詹
U+204D0	𠓐	⿰光榮?
U+204D1	𠓑	⿰光魯
U+204D2	𠓒	⿰光賛
U+204D3	𠓓	⿰光⿱金明
U+204D4	𠓔	⿰兒夢
U+204D5	𠓕	⿰元贊
U+204D6	𠓖	⿰光闌
U+204D7	𠓗	⿱兔⿰兔兔
U+204D8	𠓘	⿺堯喜
U+204D9	𠓙	⿰⿱先先⿱先先
U+204DA	𠓚	⿰光蘭
U+204DB	𠓛	⿱入一
U+204DC	𠓜	⿰入入
U+204DD	𠓝	⿱�����十
U+204DE	𠓞	⿱入二
U+204DF	𠓟	⿱�����乞
U+204E0	𠓠	⿱�����攴
U+204E1	𠓡	⿱�����亓
U+204E2	𠓢	⿱入手
U+204E3	𠓣	⿱入心
U+204E4	𠓤	⿱�����⿱一日
U+204E5	𠓥	⿱�����一攴
U+204E6	𠓦	⿱入田
U+204E7	𠓧	⿱�����乎
U+204E8	𠓨	⿺�����入
U+204E9	𠓩	⿰耒入
U+204EA	𠓪	⿱⿱�����丨⿱�����丨⿱�����丨
U+204EB	𠓫	⿱入兵
U+204EC	𠓬	⿰吝入
U+204ED	𠓭	⿱�����林
U+204EE	𠓮	⿱�����靣
U+204EF	𠓯	⿰入空
U+204F0	𠓰	⿳入王双
U+204F1	𠓱	⿳入⿰幺幺大
U+204F2	𠓲	⿱入桀
U+204F3	𠓳	⿰�����������
U+204F4	𠓴	⿱�����丣
U+204F5	𠓵	⿱入⿻大⿰仌仌
U+204F6	𠓶	⿱帶入
U+204F7	𠓷	⿱入爽
U+204F8	𠓸	⿳入⿰旡旡木
U+204F9	𠓹	⿱全侖
U+204FA	𠓺	⿰無入
U+204FB	𠓻	⿰全侖
U+204FC	𠓼	⿱入⿰木�����
U+204FD	𠓽	⿱�����輩
U+204FE	𠓾	⿱�����⿰����������
U+204FF	𠓿	⿳入非�����
U+20500	𠔀	⿻�����一
U+20501	𠔁	⿱����������
U+20502	𠔂	⿰⿰丨�����?
U+20503	𠔃	⿱������丂
U+20504	𠔄	⿰丷一?
U+20505	𠔅	⿱八尸
U+20506	𠔆	⿰�����⿱������丿
U+20507	𠔇	⿱�����������
U+20508	𠔈	⿱�����中
U+20509	𠔉	?
U+2050A	𠔊	⿱丘�����
U+2050B	𠔋	⿱�����⿴囗㐅
U+2050C	𠔌	⿱⿱八八口
U+2050D	𠔍	⿱八由
U+2050E	𠔎	⿱⿱八������������
U+2050F	𠔏	⿳廿一�����
U+20510	𠔐	⿱⿳一������一八
U+20511	𠔑	⿱分分
U+20512	𠔒	⿱����������
U+20513	𠔓	⿱𡆪一八
U+20514	𠔔	⿱由�����
U+20515	𠔕	⿱分𠕁
U+20516	𠔖	⿳⿰屮屮一八
U+20517	𠔗	𠔗
U+20518	𠔘	⿱弗公
U+20519	𠔙	⿱⿳丿⿻������日一八
U+2051A	𠔚	⿱�����共
U+2051B	𠔛	⿱⿶凵⿱口又⿱一八
U+2051C	𠔜	⿱𦥔⿱一八
U+2051D	𠔝	⿳⿴廿⿰㐅㐅一�����
U+2051E	𠔞	⿱⿱山⿰山山⿱一八
U+2051F	𠔟	⿱八隻
U+20520	𠔠	⿰分⿱⿻丂⿰口又一
U+20521	𠔡	⿰其�����
U+20522	𠔢	⿱�����枝
U+20523	𠔣	⿱������共
U+20524	𠔤	⿱合共
U+20525	𠔥	⿳八一������灬
U+20526	𠔦	⿰另兵
U+20527	𠔧	𠔧
U+20528	𠔨	⿰乆兼
U+20529	𠔩	⿱⿰厶厶⿴典一
U+2052A	𠔪	⿳八米田
U+2052B	𠔫	⿰其乍
U+2052C	𠔬	⿱天真
U+2052D	𠔭	⿰八參
U+2052E	𠔮	⿰兼凡
U+2052F	𠔯	⿱�����菐
U+20530	𠔰	⿱⿰厶厶⿱������八
U+20531	𠔱	⿱⿻甲屮屮⿱一八
U+20532	𠔲	⿱⿳八�����������⿻儿夫
U+20533	𠔳	⿸产兼
U+20534	𠔴	⿰其居
U+20535	𠔵	⿰其奇
U+20536	𠔶	⿰其真
U+20537	𠔷	⿱敞共
U+20538	𠔸	⿱冨其
U+20539	𠔹	⿱������共
U+2053A	𠔺	⿰兼咸
U+2053B	𠔻	⿰⿱興興⿱興興
U+2053C	𠔼	⿵冂一
U+2053D	𠔽	⿵冂冂
U+2053E	𠔾	⿻������一
