;; -*- coding: utf-8 -*-
U+28000	𨀀	⿰⻊尒
U+282BF	𨊿	⿰車⿱又又
U+282C0	𨋀	⿰車�����
U+282C1	𨋁	⿰車�����
U+282C2	𨋂	⿰車�����
U+282C3	𨋃	⿰車及
U+282C4	𨋄	⿰車冘
U+282C5	𨋅	⿱比車
U+282C6	𨋆	⿰車互
U+282C7	𨋇	⿰車⿱一幺
U+282C8	𨋈	⿱車水
U+282C9	𨋉	⿱水車
U+282CA	𨋊	⿰車勿
U+282CB	𨋋	⿰車予
U+282CC	𨋌	⿱車⿰又又
U+282CD	𨋍	⿰車允
U+282CE	𨋎	⿰車������
U+282CF	𨋏	⿰車尒
U+282D0	𨋐	⿱車瓦
U+282D1	𨋑	⿱⿰工几車
U+282D2	𨋒	⿰車弁
U+282D3	𨋓	⿰車石
U+282D4	𨋔	⿰車玉
U+282D5	𨋕	⿰車卬
U+282D6	𨋖	⿰車卯
U+282D7	𨋗	⿰車尼
U+282D8	𨋘	⿰車乍
U+282D9	𨋙	⿰車申
U+282DA	𨋚	⿰車⿸尸又
U+282DB	𨋛	⿰車�����
U+282DC	𨋜	⿰車卮
U+282DD	𨋝	⿰車功
U+282DE	𨋞	⿰車布
U+282DF	𨋟	⿱禾車
U+282E0	𨋠	⿰車⿱宀儿
U+282E1	𨋡	⿱出車
U+282E2	𨋢	⿰車立
U+282E3	𨋣	⿰車丙
U+282E4	𨋤	⿰車卢
U+282E5	𨋥	⿰車弗
U+282E6	𨋦	⿰車⿵������又
U+282E7	𨋧	⿱白車
U+282E8	𨋨	⿰車艮
U+282E9	𨋩	⿰車伏
U+282EA	𨋪	⿰車������
U+282EB	𨋫	⿰車兆
U+282EC	𨋬	⿱丞車
U+282ED	𨋭	⿰車色
U+282EE	𨋮	⿰車旬
U+282EF	𨋯	⿰車曳
U+282F0	𨋰	⿰車次
U+282F1	𨋱	⿰車𠂤
U+282F2	𨋲	⿰車冰
U+282F3	𨋳	⿰車因
U+282F4	𨋴	⿰車�����
U+282F5	𨋵	⿰車朿
U+282F6	𨋶	⿰車⿰亻王
U+282F7	𨋷	⿰車⿱工工
U+282F8	𨋸	⿰車夹
U+282F9	𨋹	⿰車网
U+282FA	𨋺	⿰臼車
U+282FB	𨋻	⿰車�����
U+282FC	𨋼	⿰車⿱������斗
U+282FD	𨋽	⿰車羊
U+282FE	𨋾	⿰車羽
U+282FF	𨋿	⿱⿰厶厶軍
U+28300	𨌀	⿰車耳
U+28301	𨌁	⿰車旨
U+28302	𨌂	⿰車⿱山王
U+28303	𨌃	⿰車狂
U+28304	𨌄	⿱壯車
U+28305	𨌅	⿸������車
U+28306	𨌆	⿰車宏
U+28307	𨌇	⿰車豕
U+28308	𨌈	⿰車身
U+28309	𨌉	⿰車肙
U+2830A	𨌊	⿰車⿱宀彑
U+2830B	𨌋	⿰車������
U+2830C	𨌌	⿰車������
U+2830D	𨌍	⿰車辛
U+2830E	𨌎	⿰車余
U+2830F	𨌏	⿹𢦒車
U+28310	𨌐	⿰車麦
U+28311	𨌑	⿰車辰
U+28312	𨌒	⿰車告
U+28313	𨌓	⿰車⿱白八
U+28314	𨌔	⿰車兌
U+28315	𨌕	⿰車⿱������必
U+28316	𨌖	⿰車⿱夂月
U+28317	𨌗	⿱出軍
U+28318	𨌘	⿰車������
U+28319	𨌙	⿰車⿱�����������
U+2831A	𨌚	⿰車牢
U+2831B	𨌛	⿰車束
U+2831C	𨌜	⿺�����車
U+2831D	𨌝	⿰車⿱������⿻升丶
U+2831E	𨌞	⿰車却
U+2831F	𨌟	⿰車床
U+28320	𨌠	⿰車彔
U+28321	𨌡	⿰車戼
U+28322	𨌢	⿰車爭
U+28323	𨌣	⿰車芮
U+28324	𨌤	⿳�����舛車
U+28325	𨌥	⿲王車王
U+28326	𨌦	⿰車⿱田⿱十丿
U+28327	𨌧	⿰車奄
U+28328	𨌨	⿰車匋
U+28329	𨌩	⿰車尚
U+2832A	𨌪	⿰車⿱公心
U+2832B	𨌫	⿰車卷
U+2832C	𨌬	⿰車卓
U+2832D	𨌭	⿰車沓
U+2832E	𨌮	⿰車底
U+2832F	𨌯	⿰車育
U+28330	𨌰	⿰車������
U+28331	𨌱	⿸广⿱氶車
U+28332	𨌲	⿰車昏
U+28333	𨌳	⿰車肯
U+28334	𨌴	⿰車隹
U+28335	𨌵	⿰車宜
U+28336	𨌶	⿰車盲
U+28337	𨌷	⿰車⿱⿱一巛王
U+28338	𨌸	⿲爻車爻
U+28339	𨌹	⿰車炎
U+2833A	𨌺	⿰車⿱������羽
U+2833B	𨌻	⿰車⿱一坐
U+2833C	𨌼	⿱車⿰中中
U+2833D	𨌽	⿱車牛牛
U+2833E	𨌾	⿱⿰牛牛車
U+2833F	𨌿	⿰車東
U+28340	𨍀	⿰車到
U+28341	𨍁	⿱⿰⿱人人欠車
U+28342	𨍂	⿱⿰勿勿車
U+28343	𨍃	⿱⿰幺幺厙
U+28344	𨍄	⿰車具
U+28345	𨍅	⿰車⿱������⿵冂又
U+28346	𨍆	⿰車昌
U+28347	𨍇	⿰車客
U+28348	𨍈	⿰車������
U+28349	𨍉	⿰車⿱匆心
U+2834A	𨍊	⿰車秋
U+2834B	𨍋	⿰車咼
U+2834C	𨍌	⿰車⿱民日
U+2834D	𨍍	⿰車屏
U+2834E	𨍎	⿱⿰矛攵車
U+2834F	𨍏	⿰車度
U+28350	𨍐	⿰車胥
U+28351	𨍑	⿰車音
U+28352	𨍒	⿰������車
U+28353	𨍓	⿰車⿱������車
U+28354	𨍔	⿱士⿲������車屮
U+28355	𨍕	⿰車⿱世木
U+28356	𨍖	⿰車⿰卻
U+28357	𨍗	⿸广⿱氶車
U+28358	𨍘	⿰車⿱������亏
U+28359	𨍙	⿲車亻車
U+2835A	𨍚	⿰車⿱������羽
U+2835B	𨍛	⿰車�����
U+2835C	𨍜	⿰車甚
U+2835D	𨍝	⿰車革
U+2835E	𨍞	⿰車英
U+2835F	𨍟	⿰車⿱������日
U+28360	𨍠	⿰車勉
U+28361	𨍡	⿰車⿱�����������
U+28362	𨍢	⿰車咨
U+28363	𨍣	⿰車首
U+28364	𨍤	⿰車⿳宀工口
U+28365	𨍥	⿰車耍
U+28366	𨍦	⿰車娄
U+28367	𨍧	⿰車皇
U+28368	𨍨	⿰車㒸
U+28369	𨍩	⿰車旁
U+2836A	𨍪	⿰車殷
U+2836B	𨍫	⿰車栗
U+2836C	𨍬	⿰車晉
U+2836D	𨍭	⿰車尃
U+2836E	𨍮	⿰車鬲
U+2836F	𨍯	⿱日輂
U+28370	𨍰	⿰車盍
U+28371	𨍱	⿰車乘
U+28372	𨍲	⿰車圂
U+28373	𨍳	⿰車⿱⺤缶
U+28374	𨍴	⿰車唐
U+28375	𨍵	⿰車⿳宀日�����
U+28376	𨍶	⿱������車
U+28377	𨍷	⿰車茸
U+28378	𨍸	⿰車留
U+28379	𨍹	⿰車鬼
U+2837A	𨍺	⿰車⿸尸⿰������支
U+2837B	𨍻	⿰⿳入口⿸尸几車
U+2837C	𨍼	⿰車⿱旡舛
U+2837D	𨍽	⿰車⿳亠�����������
U+2837E	𨍾	⿰車骨
U+2837F	𨍿	⿰車⿸⿰彳攴
U+28380	𨎀	⿰車皋
U+28381	𨎁	⿰車�����
U+28382	𨎂	⿰車⿸辰口
U+28383	𨎃	⿰車�����
U+28384	𨎄	⿲車⿱右冋
U+28385	𨎅	⿰車⿱������旦
U+28386	𨎆	⿰⿱⿹勹屮⿹勹屮車
U+28387	𨎇	⿰車馬
U+28388	𨎈	⿰車⿱夫吉
U+28389	𨎉	⿰車⿸𠂆疌
U+2838A	𨎊	⿰車袞
U+2838B	𨎋	⿰車堂
U+2838C	𨎌	⿱執車
U+2838D	𨎍	⿰車康
U+2838E	𨎎	⿰車郭
U+2838F	𨎏	⿰車⿱口⿱十回
U+28390	𨎐	⿱⿰坴丸車
U+28391	𨎑	⿱夫⿰車車
U+28392	𨎒	⿰車悉
U+28393	𨎓	⿲車牛車
U+28394	𨎔	⿰車������
U+28395	𨎕	⿰車⿵戊合
U+28396	𨎖	⿱堂車
U+28397	𨎗	⿲車易彡
U+28398	𨎘	⿰車⿱⺤貝
U+28399	𨎙	⿰車⿳�����⿱口口夂
U+2839A	𨎚	⿰車⿱米田
U+2839B	𨎛	⿰車梁
U+2839C	𨎜	⿰車⿳宀土由
U+2839D	𨎝	⿰車曹
U+2839E	𨎞	⿰車敖
U+2839F	𨎟	⿰車略
U+283A0	𨎠	⿰畧車
U+283A1	𨎡	⿰車⿱�����⿸尸伐
U+283A2	𨎢	⿰車恿
U+283A3	𨎣	⿰車⿱穴各
U+283A4	𨎤	⿰車登
U+283A5	𨎥	⿰車惠
U+283A6	𨎦	⿰車臯
U+283A7	𨎧	⿰車彭
U+283A8	𨎨	⿰車貴
U+283A9	𨎩	⿰車黃
U+283AA	𨎪	⿰車⿱而而
U+283AB	𨎫	⿰車閒
U+283AC	𨎬	⿰車堯
U+283AD	𨎭	⿰車袲
U+283AE	𨎮	⿰車菆
U+283AF	𨎯	⿱𠂹厙
U+283B0	𨎰	⿰車翕
U+283B1	𨎱	⿱⿰車⿱�����多氏
U+283B2	𨎲	⿰車路
U+283B3	𨎳	⿰車⿱������夆
U+283B4	𨎴	⿰車當
U+283B5	𨎵	⿰車戢
U+283B6	𨎶	⿰車豦
U+283B7	𨎷	⿰車廉
U+283B8	𨎸	⿰車楘
U+283B9	𨎹	⿰車稟
U+283BA	𨎺	⿰車�����
U+283BB	𨎻	⿰車詹
U+283BC	𨎼	⿲車有車
U+283BD	𨎽	⿰車⿱������������
U+283BE	𨎾	⿰車⿳������一貝
U+283BF	𨎿	⿰車雷
U+283C0	𨏀	⿰車⿱������心
U+283C1	𨏁	⿰車⿰⿱𠫓田攵
U+283C2	𨏂	⿰車運
U+283C3	𨏃	⿰車畺
U+283C4	𨏄	⿰車⿰巠耳
U+283C5	𨏅	⿰車⿱�����貝
U+283C6	𨏆	⿲車光車
U+283C7	𨏇	⿱⿱�����一⿸厂車
U+283C8	𨏈	⿰車������
U+283C9	𨏉	⿱⿱������目⿱大車
U+283CA	𨏊	⿱������車
U+283CB	𨏋	⿰車⿱巛������
U+283CC	𨏌	⿰車㬎
U+283CD	𨏍	⿰車榮
U+283CE	𨏎	⿰車⿰魚亍
U+283CF	𨏏	⿰車⿱炎舛
U+283D0	𨏐	⿱⿱⿻������⿱㐅㐅一⿵八車
U+283D1	𨏑	⿰車質
U+283D2	𨏒	⿰車磊
U+283D3	𨏓	⿰車⿹𢦏韭
U+283D4	𨏔	⿰車賣
U+283D5	𨏕	⿰車蓬
U+283D6	𨏖	⿰⿱車車戔
U+283D7	𨏗	⿰車魯
U+283D8	𨏘	⿰車⿳������灬貝
U+283D9	𨏙	⿰車瞏
U+283DA	𨏚	⿰車⿱合革
U+283DB	𨏛	⿰車⿳�����⿰厶厶⿱������������
U+283DC	𨏜	⿱𠂹⿸厂⿱工車
U+283DD	𨏝	⿰車⿱⺤⿸尸⿱⿲匕几匕又
U+283DE	𨏞	⿱頻車
U+283DF	𨏟	⿰輻車
U+283E0	𨏠	⿰車龍
U+283E1	𨏡	⿰車⿳⿱士冖田⿱厶������
U+283E2	𨏢	⿰車羲
U+283E3	𨏣	⿰車⿱������⿰育攵
U+283E4	𨏤	⿰車⿱������爾
U+283E5	𨏥	⿰車憲
U+283E6	𨏦	⿰車閵
U+283E7	𨏧	⿰⿸虍⿱田皿車
U+283E8	𨏨	⿰車⿱雨並
U+283E9	𨏩	⿵������連
U+283EA	𨏪	⿰車韱
U+283EB	𨏫	⿰車薄
U+283EC	𨏬	⿲車鬲車
U+283ED	𨏭	⿰車闌
U+283EE	𨏮	⿱輿車
U+283EF	𨏯	⿱�����轡
U+283F0	𨏰	⿲車旁車
U+283F1	𨏱	⿰車隱
U+283F2	𨏲	⿰輾車
U+283F3	𨏳	⿰車巂
U+283F4	𨏴	⿰車聶
U+283F5	𨏵	⿰車⿱⺤⿸尸⿱⿲止几巳夂
U+283F6	𨏶	⿱������車
U+283F7	𨏷	⿱車������
U+283F8	𨏸	⿰車⿳⿱�����⿰口口回示
U+283F9	𨏹	⿰車矍
U+283FA	𨏺	⿱輚輈
U+283FB	𨏻	⿰車黨
U+283FC	𨏼	⿰車�����
U+283FD	𨏽	⿰車麗
U+283FE	𨏾	⿱獻車
U+283FF	𨏿	⿱⿰車車⿰車車
U+28400	𨐀	⿰車⿳⿰一一昍鹿
U+28401	𨐁	⿰車疊
U+28402	𨐂	⿰車⿱⺤⿸厂⿳⿻𦥑白八夂
U+28403	𨐃	⿱鑫車
U+28404	𨐄	⿱⿲車⿳⺤������⿵冂厶車⿲田⿵冂㐅田
U+28405	𨐅	⿰车殳
U+28406	𨐆	⿰车开
U+28407	𨐇	⿰车龙
U+28408	𨐈	⿰车光
U+28409	𨐉	⿰车⿱⺾�����
U+2840A	𨐊	⿰车�����
U+2840B	𨐋	⿱�����������
U+2840C	𨐌	⿱立������
U+2840D	𨐍	⿰彡辛
U+2840E	𨐎	⿰辛女
U+2840F	𨐏	⿰辛片
U+28410	𨐐	⿰⿱立������⺃
U+28411	𨐑	⿰辛允
U+28412	𨐒	⿰古辛
U+28413	𨐓	⿰召辛
U+28414	𨐔	⿰多辛
U+28415	𨐕	⿰⿱������������辛
U+28416	𨐖	⿰⿱㐅木辛
U+28417	𨐗	⿰辛同
U+28418	𨐘	⿰⿱㐅朮辛
U+28419	𨐙	⿰⿱丿������辛
U+2841A	𨐚	⿰君辛
U+2841B	𨐛	⿰尿辛
U+2841C	𨐜	⿰辛卑
U+2841D	𨐝	⿰官辛
U+2841E	𨐞	⿱姑辛
U+2841F	𨐟	⿰辛⿱卉口
U+28420	𨐠	⿰枲辛
U+28421	𨐡	⿰辛苦
U+28422	𨐢	⿱辟廾
U+28423	𨐣	⿰辛⿱巨木
U+28424	𨐤	⿰辛柬
U+28425	𨐥	⿰辛革
U+28426	𨐦	⿰辛風
U+28427	𨐧	⿰⿱������土辛
U+28428	𨐨	⿱辟井
U+28429	𨐩	⿰辛兼
U+2842A	𨐪	⿰辛弱
U+2842B	𨐫	⿰⿸尸言辛
U+2842C	𨐬	⿱辟圡
U+2842D	𨐭	⿲辛女⿱宀火
U+2842E	𨐮	⿰辛荄
U+2842F	𨐯	⿱辟分
U+28430	𨐰	⿲辛分辛
U+28431	𨐱	⿲辛月辛
U+28432	𨐲	⿰⿳⺤������𠕁辛
U+28433	𨐳	⿰⿱������分辛
U+28434	𨐴	⿱辟甲
U+28435	𨐵	⿲辛必辛
U+28436	𨐶	⿰辛畫
U+28437	𨐷	⿰辛詐
U+28438	𨐸	⿰辛登
U+28439	𨐹	⿱⿰台辛⿱夂火
U+2843A	𨐺	⿰辛農
U+2843B	𨐻	⿰辛⿱丘?
U+2843C	𨐼	⿰⿱辛口⿱辛口
U+2843D	𨐽	⿱辟�����
U+2843E	𨐾	⿹⺄辯
U+2843F	𨐿	⿰辛質
U+28440	𨑀	⿰辜辜
U+28441	𨑁	⿱興新
U+28442	𨑂	⿱⿱立古⿰⿱立古⿱立古
U+28443	𨑃	⿸厂⿱二⿰������������
U+28444	𨑄	⿸厂⿱二⿰������������
U+28445	𨑅	⿱辰缶
U+28446	𨑆	⿱艸辰
U+28447	𨑇	⿱������辰
U+28448	𨑈	⿱⿰⿱宀儿辰寸
U+28449	𨑉	⿰辰⿱虫土
U+2844A	𨑊	⿰多農
U+2844B	𨑋	⿱⿲木囟木辰
U+2844C	𨑌	⿱畾辰
U+2844D	𨑍	⿺⻌九
U+2844E	𨑎	⿺⻌⿰������亅
U+2844F	𨑏	⿺⻌卩
U+28450	𨑐	⿺⻌⿱⺄⺄
U+28451	𨑑	⿺⻌�����
U+28452	𨑒	⿺⻌土
U+28453	𨑓	⿺⻌己
U+28454	𨑔	⿺辵巳
U+28455	𨑕	⿺⻌口
U+28456	𨑖	⿺⻌巳
U+28457	𨑗	⿺⻌上
U+28458	𨑘	⿺������?
U+28459	𨑙	⿺������凡
U+2845A	𨑚	⿺������夕
U+2845B	𨑛	⿺辵亏
U+2845C	𨑜	⿺⻌下
U+2845D	𨑝	⿺⻌������
U+2845E	𨑞	⿺⻌������
U+2845F	𨑟	⿺⻌亾
U+28460	𨑠	⿺⻌彳
U+28461	𨑡	⿺辵土
U+28462	𨑢	⿺辵⿰人人
U+28463	𨑣	⿺⻌夬
U+28464	𨑤	⿺������支
U+28465	𨑥	⿺⻌勿
U+28466	𨑦	⿺⻌予
U+28467	𨑧	⿺⻌內
U+28468	𨑨	⿺������日
U+28469	𨑩	⿺⻌弔
U+2846A	𨑪	⿺⻌公
U+2846B	𨑫	⿺⻌尤
U+2846C	𨑬	⿺⻌廿
U+2846D	𨑭	⿺⻌止
U+2846E	𨑮	⿺⻌什
U+2846F	𨑯	⿺������火
U+28470	𨑰	⿺������歹
U+28471	𨑱	⿺������双
U+28472	𨑲	⿺������手
U+28473	𨑳	⿺�����������
U+28474	𨑴	⿺������牛
U+28475	𨑵	⿺⻌⿱上乙
U+28476	𨑶	⿺⻌⿱������⺊
U+28477	𨑷	⿺⻌⿱八十
U+28478	𨑸	⿺⻌介
U+28479	𨑹	⿺⻌⿰人人
U+2847A	𨑺	⿺⻌毛
U+2847B	𨑻	⿺⻌冘
U+2847C	𨑼	⿺������⿱一幺
U+2847D	𨑽	⿺⻌丮
U+2847E	𨑾	⿺⻌水
U+2847F	𨑿	⿺⻌⿶凵十
U+28480	𨒀	⿺⻌⿰刀刀
U+28481	𨒁	⿺⻌⿰几几
U+28482	𨒂	⿺������������
U+28483	𨒃	⿺⻌半
U+28484	𨒄	⿺⻌������
U+28485	𨒅	⿺⻌只
U+28486	𨒆	⿺⻌⿱宀几
U+28487	𨒇	⿺⻌甲
U+28488	𨒈	⿺⻌⿸尸二
U+28489	𨒉	⿺⻌𠂔
U+2848A	𨒊	⿺⻌囚
U+2848B	𨒋	⿺⻌戉
U+2848C	𨒌	⿺⻌正
U+2848D	𨒍	⿺⻌卉
U+2848E	𨒎	⿺⻌������
U+2848F	𨒏	⿺⻌𡗜
U+28490	𨒐	⿺⻌右
U+28491	𨒑	⿺⻌巨
U+28492	𨒒	⿺⻌⿰万十
U+28493	𨒓	⿺������⿰子卜
U+28494	𨒔	⿺������矢
U+28495	𨒕	⿺������付
U+28496	𨒖	⿺������卯
U+28497	𨒗	⿺������用
U+28498	𨒘	⿺⻌������
U+28499	𨒙	⿺⻌石
U+2849A	𨒚	⿺⻌目
U+2849B	𨒛	⿺⻌尒
U+2849C	𨒜	⿺⻌必
U+2849D	𨒝	⿺⻌⿱������巾
U+2849E	𨒞	⿺⻌出
U+2849F	𨒟	⿺⻌冬
U+284A0	𨒠	⿰⿱彡止𣎵
U+284A1	𨒡	⿺⻌句
U+284A2	𨒢	⿺⻌⿱𠂈������
U+284A3	𨒣	⿺⻌������
U+284A4	𨒤	⿺⻌此
U+284A5	𨒥	⿺⻌������
U+284A6	𨒦	⿺⻌印
U+284A7	𨒧	⿺⻌曳
U+284A8	𨒨	⿺⻌�����
U+284A9	𨒩	⿺⻌而
U+284AA	𨒪	⿺⻌朿
U+284AB	𨒫	⿺⻌羊
U+284AC	𨒬	⿺⻌至
U+284AD	𨒭	⿺⻌灰
U+284AE	𨒮	⿺������次
U+284AF	𨒯	⿺⻌⿰������𡳾
U+284B0	𨒰	⿺⻌⿱巛子
U+284B1	𨒱	⿺⻌共
U+284B2	𨒲	⿺������朱
U+284B3	𨒳	⿺⻌⿱丶平
U+284B4	𨒴	⿺⻌厽
U+284B5	𨒵	⿺⻌冎
U+284B6	𨒶	⿺⻌色
U+284B7	𨒷	⿺⻍虫
U+284B8	𨒸	⿺⻌存
U+284B9	𨒹	⿺⻌百
U+284BA	𨒺	⿺⻌光
U+284BB	𨒻	⿺⻌対
U+284BC	𨒼	⿺辵艮
U+284BD	𨒽	⿺⻌艸
U+284BE	𨒾	⿺⻌������巾
U+284BF	𨒿	⿺⻌������
U+284C0	𨓀	⿺⻌⿸广千
U+284C1	𨓁	⿺⻌⿰幺幺
U+284C2	𨓂	⿺⻌⿱山与
U+284C3	𨓃	⿺⻌������
U+284C4	𨓄	⿺������𠦃
U+284C5	𨓅	⿺������������
U+284C6	𨓆	⿺⻌⿱日夕
U+284C7	𨓇	⿺⻌希
U+284C8	𨓈	⿺⻌������
U+284C9	𨓉	⿺⻌身
U+284CA	𨓊	⿺⻌耴
U+284CB	𨓋	⿺⻌⿱𠫓廾
U+284CC	𨓌	⿺⻌災
U+284CD	𨓍	⿺⻌⿸广������
U+284CE	𨓎	⿺⻌⿱水子
U+284CF	𨓏	⿺⻌⿱山王
U+284D0	𨓐	⿺⻌呂
U+284D1	𨓑	⿱上迎
U+284D2	𨓒	⿺⻎⿱山�����
U+284D3	𨓓	⿺⻎⿰扌�����
U+284D4	𨓔	⿺⻎⿱又月
U+284D5	𨓕	⿺⻎作
U+284D6	𨓖	⿺⻎⿰�����匕
U+284D7	𨓗	⿺⻌⿱⺊目
U+284D8	𨓘	⿺������⿱⺊𠕁
U+284D9	𨓙	⿺⻌⿱日廾
U+284DA	𨓚	⿺⻌兑
U+284DB	𨓛	⿺⻌⿱匕用
U+284DC	𨓜	⿺⻌免
U+284DD	𨓝	⿺������⿳������冖巾
U+284DE	𨓞	⿺⻌������
U+284DF	𨓟	⿺⻌⿹⺄共
U+284E0	𨓠	⿺������⿸尸巿
U+284E1	𨓡	⿺⻌弄
U+284E2	𨓢	⿱近兀
U+284E3	𨓣	⿺⻌⿱木寸
U+284E4	𨓤	⿺⻎⿱日夊
U+284E5	𨓥	⿺⻌⿱������田
U+284E6	𨓦	⿺������里
U+284E7	𨓧	⿺������⿱夂止
U+284E8	𨓨	⿺������角
U+284E9	𨓩	⿺������⿸广火
U+284EA	𨓪	⿺⻎尿
U+284EB	𨓫	⿺⻌⿱𠫓木
U+284EC	𨓬	⿺������沓
U+284ED	𨓭	⿺������取
U+284EE	𨓮	⿺������⿱⺤壬
U+284EF	𨓯	⿺⻌������
U+284F0	𨓰	⿺⻌疌
U+284F1	𨓱	⿺������⿱丿⿰土⿺⺃土
U+284F2	𨓲	⿺������侃
U+284F3	𨓳	⿺������杳
U+284F4	𨓴	⿺⻌卸
U+284F5	𨓵	⿺⻌⿰⺅关
U+284F6	𨓶	⿺辵⿳������一火
U+284F7	𨓷	⿺������⿳一巛������
U+284F8	𨓸	⿺������⿱木用
U+284F9	𨓹	⿺⻌⿱山主
U+284FA	𨓺	⿺⻌⿱口冋
U+284FB	𨓻	⿺⻎⿱������������
U+284FC	𨓼	⿰⿱彡止帚
U+284FD	𨓽	⿺⻌青
U+284FE	𨓾	⿺⻌奇
U+284FF	𨓿	⿺������非
U+28500	𨔀	⿺⻌⿱止������
U+28501	𨔁	⿺⻌⿱⺊⿴囗夂
U+28502	𨔂	⿺⻌丳
U+28503	𨔃	⿺⻌⿰⺅⿱口巛
U+28504	𨔄	⿺⻌⿸𠂆⿱帀巾
U+28505	𨔅	⿺⻌⿰爪毛
U+28506	𨔆	⿺⻌於
U+28507	𨔇	⿺⻌⿱⿰又又心
U+28508	𨔈	⿺⻌制
U+28509	𨔉	⿺⻌⿱����������
U+2850A	𨔊	⿺⻌�����
U+2850B	𨔋	⿺⻌⿱廿木
U+2850C	𨔌	⿺⻌孤
U+2850D	𨔍	⿺⻌⿱⺫?
U+2850E	𨔎	⿺⻎⿳宀土⿱八𠃌
U+2850F	𨔏	⿺⻎⿱������右
U+28510	𨔐	⿺⻎�����
U+28511	𨔑	⿺⻎肯
U+28512	𨔒	⿺⻎⿱日内
U+28513	𨔓	⿺⻎知
U+28514	𨔔	⿺⻎⿱夊⺫
U+28515	𨔕	⿺⻎⿸𠂆⿱������又
U+28516	𨔖	⿺⻌⿱⺊同
U+28517	𨔗	⿺⻌咖
U+28518	𨔘	⿺⻌⿱������木
U+28519	𨔙	⿺⻌⿱大石
U+2851A	𨔚	⿺⻌⿱����������
U+2851B	𨔛	⿺������虎
U+2851C	𨔜	⿺������⿰⿱巛𠔼刂
U+2851D	𨔝	⿺⻌重
U+2851E	𨔞	⿺⻌頁
U+2851F	𨔟	⿺⻌𠧪
U+28520	𨔠	⿺⻌垂
U+28521	𨔡	⿺⻌⿱彐𧰨
U+28522	𨔢	⿺⻌⿱������虫
U+28523	𨔣	⿺⻌枷
U+28524	𨔤	⿺⻌⿰来力
U+28525	𨔥	⿺⻌⿻聿彡
U+28526	𨔦	⿺⻌壴
U+28527	𨔧	⿺⻌屏
U+28528	𨔨	⿺⻌臿
U+28529	𨔩	⿺������������
U+2852A	𨔪	⿺⻌⿹勹車
U+2852B	𨔫	⿺������⿳日儿夂
U+2852C	𨔬	⿺⻌⿱𡗜⿱一������
U+2852D	𨔭	⿺⻌⿰⿱巛歹刂
U+2852E	𨔮	⿺⻌⿰⺅������
U+2852F	𨔯	⿺⻌⿱日������
U+28530	𨔰	⿺������⿱西廾
U+28531	𨔱	⿺⻌⿳木������������
U+28532	𨔲	⿺⻌⿱山������
U+28533	𨔳	⿺⻌陏
U+28534	𨔴	⿺⻌⿱卄召
U+28535	𨔵	⿺⻌彖
U+28536	𨔶	⿺⻌羍
U+28537	𨔷	⿺⻌革
U+28538	𨔸	⿺⻌⿱������冄
U+28539	𨔹	⿺⻌⿳日丿日
U+2853A	𨔺	⿺⻌⿱吅干
U+2853B	𨔻	⿺⻌⿳������口巾
U+2853C	𨔼	⿺⻎⿰木⿱������子
U+2853D	𨔽	⿺⻎茄
U+2853E	𨔾	⿺⻌者
U+2853F	𨔿	⿺⻌⿰豕十
U+28540	𨕀	⿺⻌⿹气矢
U+28541	𨕁	⿺������⿸广米
U+28542	𨕂	⿺������面
U+28543	𨕃	⿺������⿱������㠯
U+28544	𨕄	⿺������⿸尸米
U+28545	𨕅	⿺������垔
U+28546	𨕆	⿺������⿱正月
U+28547	𨕇	⿺������⿱�����������
U+28548	𨕈	⿺������⿱日丙
U+28549	𨕉	⿺������⿰������⿱匕又
U+2854A	𨕊	⿺������⿱夊共
U+2854B	𨕋	⿺������⿱������月
U+2854C	𨕌	⿺⻌春
U+2854D	𨕍	⿺⻌赴
U+2854E	𨕎	⿺⻌⿱大������
U+2854F	𨕏	⿺⻌⿱大西
U+28550	𨕐	⿺⻌⿱止目
U+28551	𨕑	⿺⻌⿸虍巾
U+28552	𨕒	⿺⻌⿱日正
U+28553	𨕓	⿺⻌⿱⿰口口于
U+28554	𨕔	⿺⻌⿱回夕
U+28555	𨕕	⿺⻌⿱𠫓㠯
U+28556	𨕖	⿺⻌⿱⿰弓弓一八
U+28557	𨕗	⿺⻌飛
U+28558	𨕘	⿺⻌禹
U+28559	𨕙	⿺⻌������力
U+2855A	𨕚	⿺⻌⿴囗⿱八日
U+2855B	𨕛	⿺⻎?
U+2855C	𨕜	⿱迷乆
U+2855D	𨕝	⿺⻌捕
U+2855E	𨕞	⿺⻌⿱������升
U+2855F	𨕟	⿺������⿳由儿夂
U+28560	𨕠	⿺������窄
U+28561	𨕡	⿺⻌草
U+28562	𨕢	⿺⻌畜
U+28563	𨕣	⿺⻌⿰口口午
U+28564	𨕤	⿺⻌⿱������帇
U+28565	𨕥	⿺⻌⿱巛𦣻
U+28566	𨕦	⿺������⿱宀⿳八������夂
U+28567	𨕧	⿺⻌⿱⿰幺幺������
U+28568	𨕨	⿺⻌⿱������勿
U+28569	𨕩	⿺⻌⿰⺅⿱火������
U+2856A	𨕪	⿺辵倓
U+2856B	𨕫	⿺⻌神
U+2856C	𨕬	⿺⻎⿳吅一屮
U+2856D	𨕭	⿱上連
U+2856E	𨕮	⿺⻎⿰������殳
U+2856F	𨕯	⿺⻎⿱辰寸
U+28570	𨕰	⿺⻎豈
