;; -*- coding: utf-8 -*-
U+24000	𤀀	⿰⺡粤
U+242B0	𤊰	⿰火变
U+242B1	𤊱	⿱������������
U+242B2	𤊲	⿰火������
U+242B3	𤊳	⿰火⿰������殳
U+242B4	𤊴	⿰火砉
U+242B5	𤊵	⿰火�����
U+242B6	𤊶	⿰火剌
U+242B7	𤊷	⿰火背
U+242B8	𤊸	⿱咸火
U+242B9	𤊹	⿰火勃
U+242BA	𤊺	⿰火彖
U+242BB	𤊻	⿰火冒
U+242BC	𤊼	⿰炎甘
U+242BD	𤊽	⿱𡗜炅
U+242BE	𤊾	⿳卝目火
U+242BF	𤊿	⿰火臿
U+242C0	𤋀	⿰火狊
U+242C1	𤋁	⿱昜灬
U+242C2	𤋂	⿳卝������火
U+242C3	𤋃	⿱酋灬
U+242C4	𤋄	⿱⿰矛攵火
U+242C5	𤋅	⿱⿲丿������巳火
U+242C6	𤋆	⿸戊炎
U+242C7	𤋇	⿱⿰目氏灬
U+242C8	𤋈	⿱⿰卡攴⺣
U+242C9	𤋉	⿰火⿱日�����
U+242CA	𤋊	⿰火屏
U+242CB	𤋋	⿰火⿳亠从大
U+242CC	𤋌	⿱㒸⺣
U+242CD	𤋍	⿱炏央
U+242CE	𤋎	⿱前火
U+242CF	𤋏	⿰火娄
U+242D0	𤋐	⿱⿰木召⺣
U+242D1	𤋑	⿰火垚
U+242D2	𤋒	⿱⿰������占⺣
U+242D3	𤋓	⿰火⿳大日又
U+242D4	𤋔	⿳吉卄火
U+242D5	𤋕	⿱⿰耳大⺣
U+242D6	𤋖	⿰火致
U+242D7	𤋗	⿱昫火
U+242D8	𤋘	⿰火思
U+242D9	𤋙	⿰火苗
U+242DA	𤋚	⿳⿰口尺冖火
U+242DB	𤋛	⿰火⿱⺊⿸������石
U+242DC	𤋜	⿱昭火
U+242DD	𤋝	⿱⿰月巨火
U+242DE	𤋞	⿱⿰白毛⺣
U+242DF	𤋟	⿰火复
U+242E0	𤋠	⿰火⿱⺤⺫
U+242E1	𤋡	⿰火⿱白天
U+242E2	𤋢	⿰火�����
U+242E3	𤋣	⿱⿰刍犬⺣
U+242E4	𤋤	⿱⿰句毛⺣
U+242E5	𤋥	⿱⿰句⺙⺣
U+242E6	𤋦	⿱秋⺣
U+242E7	𤋧	⿱⿰月占
U+242E8	𤋨	⿰火⿱左�����
U+242E9	𤋩	⿰火⿳������冖文
U+242EA	𤋪	⿰火⿱日出
U+242EB	𤋫	⿰火⿱山⿰山山
U+242EC	𤋬	⿳火屾夂
U+242ED	𤋭	⿰火香
U+242EE	𤋮	⿱⿰臣巳灬
U+242EF	𤋯	⿳𡗜日灬
U+242F0	𤋰	⿱⿰里力灬
U+242F1	𤋱	⿱重灬
U+242F2	𤋲	⿰火苪
U+242F3	𤋳	⿱⿱������⿴囗⿱人人火
U+242F4	𤋴	⿱⿰⿱巛歹刂火
U+242F5	𤋵	⿰火待
U+242F6	𤋶	⿰火苓
U+242F7	𤋷	⿰火�����
U+242F8	𤋸	⿰火契
U+242F9	𤋹	⿰火枯
U+242FA	𤋺	⿰火貞
U+242FB	𤋻	⿰火派
U+242FC	𤋼	⿰火苦
U+242FD	𤋽	⿰火界
U+242FE	𤋾	⿰火音
U+242FF	𤋿	⿰火茁
U+24300	𤌀	⿰火急
U+24301	𤌁	⿰火爯
U+24302	𤌂	⿰火������
U+24303	𤌃	⿰火������
U+24304	𤌄	⿰火者
U+24305	𤌅	⿰火�����
U+24306	𤌆	⿰火屋
U+24307	𤌇	⿱⿰𦣞巳火
U+24308	𤌈	⿱⿰⺅⿱夂田灬
U+24309	𤌉	⿱芻灬
U+2430A	𤌊	⿱宰灬
U+2430B	𤌋	⿰火鬼
U+2430C	𤌌	⿱������井
U+2430D	𤌍	⿰火隺
U+2430E	𤌎	⿵������火
U+2430F	𤌏	⿰火翁
U+24310	𤌐	⿰火圅
U+24311	𤌑	⿳⿻������幺一火
U+24312	𤌒	⿰火罣
U+24313	𤌓	⿰火⿱亘木
U+24314	𤌔	⿱⿰肉犬灬
U+24315	𤌕	⿰火⿱右右
U+24316	𤌖	⿰火⿱田母
U+24317	𤌗	⿰火罡
U+24318	𤌘	⿰火索
U+24319	𤌙	⿰火�����
U+2431A	𤌚	⿰火茴
U+2431B	𤌛	⿰火⿻聿�����
U+2431C	𤌜	⿰炎㐁
U+2431D	𤌝	⿳⿹勹巾⿹勹巾⺣
U+2431E	𤌞	⿱准⺣
U+2431F	𤌟	⿱炏米
U+24320	𤌠	⿱炏舛
U+24321	𤌡	⿱炏⿱冖夭
U+24322	𤌢	⿰火⿱而火
U+24323	𤌣	⿰火栗
U+24324	𤌤	⿰火夏
U+24325	𤌥	⿰火⿱𡗜电
U+24326	𤌦	⿰火鬲
U+24327	𤌧	⿰火桑
U+24328	𤌨	⿱⿰尾子火
U+24329	𤌩	⿱髟⺣
U+2432A	𤌪	⿰火䙳
U+2432B	𤌫	⿰火⿳士冖石
U+2432C	𤌬	⿰火馬
U+2432D	𤌭	⿰火�����
U+2432E	𤌮	⿱⿲日巨火?
U+2432F	𤌯	⿰火朕
U+24330	𤌰	⿰火⿱日?
U+24331	𤌱	⿰火⿱日共
U+24332	𤌲	⿳������田⺣
U+24333	𤌳	⿰火奚
U+24334	𤌴	⿰火桀
U+24335	𤌵	⿰火⿱⺤?
U+24336	𤌶	⿰火能
U+24337	𤌷	⿰火恚
U+24338	𤌸	⿱火草
U+24339	𤌹	⿰������⿱������火
U+2433A	𤌺	⿳止舟火
U+2433B	𤌻	⿳火中吕
U+2433C	𤌼	⿰火⿱自王
U+2433D	𤌽	⿱芻火
U+2433E	𤌾	⿱高火
U+2433F	𤌿	⿰火疾
U+24340	𤍀	⿱⿰火火向
U+24341	𤍁	⿱殺灬
U+24342	𤍂	⿱⿰來力灬
U+24343	𤍃	⿰火�����
U+24344	𤍄	⿰火祖
U+24345	𤍅	⿰火烈
U+24346	𤍆	⿰火軏
U+24347	𤍇	⿰火⿸辰寸
U+24348	𤍈	⿰火豈
U+24349	𤍉	⿰火⿱山言
U+2434A	𤍊	⿰火�����
U+2434B	𤍋	⿱訖⺣
U+2434C	𤍌	⿰声�����
U+2434D	𤍍	⿳�����𠦜灬
U+2434E	𤍎	⿰火郎
U+2434F	𤍏	⿰火兹
U+24350	𤍐	⿱推火
U+24351	𤍑	⿰火�����
U+24352	𤍒	⿰火巢
U+24353	𤍓	⿱野火
U+24354	𤍔	⿱������冋
U+24355	𤍕	⿱⿰木酉火
U+24356	𤍖	⿰火斬
U+24357	𤍗	⿰火⿰孛攵
U+24358	𤍘	⿱完炅
U+24359	𤍙	⿰炙⿱干火
U+2435A	𤍚	⿳火������艸
U+2435B	𤍛	⿱⿲火������火又
U+2435C	𤍜	⿰火參
U+2435D	𤍝	⿰火⿱癶米
U+2435E	𤍞	⿰火⿱⿱卄一⿱������一
U+2435F	𤍟	⿱票⺣
U+24360	𤍠	⿱⿰幸丸⺣
U+24361	𤍡	⿰火?
U+24362	𤍢	⿱焱土
U+24363	𤍣	⿰火⿱⿰方方土
U+24364	𤍤	⿰火章
U+24365	𤍥	⿱⿰臣句⺣
U+24366	𤍦	⿰火⿸戶肙
U+24367	𤍧	⿳炏冖丼
U+24368	𤍨	⿱孰火
U+24369	𤍩	⿳炏冖立
U+2436A	𤍪	⿰火郭
U+2436B	𤍫	⿱堆⺣
U+2436C	𤍬	⿰火⿹𢦏业
U+2436D	𤍭	⿰火⿱⻃氶
U+2436E	𤍮	⿱規火
U+2436F	𤍯	⿰火乾
U+24370	𤍰	⿱⿰西甘⺣
U+24371	𤍱	⿳雨������⺣
U+24372	𤍲	⿰火患
U+24373	𤍳	⿱雀⺣
U+24374	𤍴	⿰火晨
U+24375	𤍵	⿱將火
U+24376	𤍶	⿰火�����
U+24377	𤍷	⿱火⿰足日
U+24378	𤍸	⿰火⿱������品
U+24379	𤍹	⿱⿰刍先⺣
U+2437A	𤍺	⿰火⿱⿻�����丨丂
U+2437B	𤍻	⿱⿰女⺣?
U+2437C	𤍼	⿰火⿱合�����
U+2437D	𤍽	⿱埶火
U+2437E	𤍾	⿱林⿵大火
U+2437F	𤍿	⿰火專
U+24380	𤎀	⿱������火
U+24381	𤎁	⿱⿰⿱巛百刂火
U+24382	𤎂	⿱⿰面力灬
U+24383	𤎃	⿰火⿱圭石
U+24384	𤎄	⿰火焉
U+24385	𤎅	⿱敖火
U+24386	𤎆	⿰火⿳⺊⿴囗������土
U+24387	𤎇	⿱⿲彳圭卩火
U+24388	𤎈	⿰火⿱������犮
U+24389	𤎉	⿱������⿸厂⿱������灬
U+2438A	𤎊	⿱⿰火火束
U+2438B	𤎋	⿰火⿱羽������
U+2438C	𤎌	⿰火堂
U+2438D	𤎍	⿰火國
U+2438E	𤎎	⿰火麻
U+2438F	𤎏	⿰火⿱皿⿲⿱丿人丨人
U+24390	𤎐	⿰火�����
U+24391	𤎑	⿰火⿳囟八夊
U+24392	𤎒	⿰火執
U+24393	𤎓	⿰青�����
U+24394	𤎔	⿰火羕
U+24395	𤎕	⿰火悉
U+24396	𤎖	⿰火�����
U+24397	𤎗	⿱������⿸厂⿱句灬
U+24398	𤎘	⿳刀昜灬
U+24399	𤎙	⿰火⿱旨甲
U+2439A	𤎚	⿳山火炅
U+2439B	𤎛	⿰火淫
U+2439C	𤎜	⿰火郎
U+2439D	𤎝	⿱雁灬
U+2439E	𤎞	⿰火⿳巛������⿵⺇������
U+2439F	𤎟	⿱宀⿰垔火
U+243A0	𤎠	⿰火⿱止⿰止止
U+243A1	𤎡	⿰炙������
U+243A2	𤎢	⿰炙炎
U+243A3	𤎣	⿰火菴
U+243A4	𤎤	⿰勞少
U+243A5	𤎥	⿰帛炎
U+243A6	𤎦	⿱⿰肴攵灬
U+243A7	𤎧	⿱⿹𢏚口火
U+243A8	𤎨	⿱敝火
U+243A9	𤎩	⿱隊火
U+243AA	𤎪	⿱堛火
U+243AB	𤎫	⿳炎������火
U+243AC	𤎬	⿱⿲火������火又
U+243AD	𤎭	⿱炎�����
U+243AE	𤎮	⿱⿰坴丮火
U+243AF	𤎯	⿱曾火
U+243B0	𤎰	⿱曾灬
U+243B1	𤎱	⿰火雋
U+243B2	𤎲	⿰火量
U+243B3	𤎳	⿰火�����日
U+243B4	𤎴	⿳止舠灬
U+243B5	𤎵	⿳止⿰舟刂火
U+243B6	𤎶	⿰火爲
U+243B7	𤎷	⿹������炅
U+243B8	𤎸	⿱⿰������������⿰火火
U+243B9	𤎹	⿱⿲������臣巳⺣
U+243BA	𤎺	⿰火⿱㚘贝
U+243BB	𤎻	⿰火萧
U+243BC	𤎼	⿱就火
U+243BD	𤎽	⿰火貫
U+243BE	𤎾	⿱⿰�����刂火
U+243BF	𤎿	⿳吉吉⺣
U+243C0	𤏀	⿱�����⿸厂火
U+243C1	𤏁	⿱⿲⺡臣已⺣
U+243C2	𤏂	⿱⿰火享⺣
U+243C3	𤏃	⿱炏奇
U+243C4	𤏄	⿱湔⺣
U+243C5	𤏅	⿱就⺣
U+243C6	𤏆	⿰火⿱⿰丰⺙木
U+243C7	𤏇	⿱棕⺣
U+243C8	𤏈	⿰火壹
U+243C9	𤏉	⿰火⿺走司
U+243CA	𤏊	⿱⿰力⺣?
U+243CB	𤏋	⿰火發
U+243CC	𤏌	⿰火㷅
U+243CD	𤏍	⿱⿰土重火
U+243CE	𤏎	⿰火⿰圭圭
U+243CF	𤏏	⿰火⿱田辰
U+243D0	𤏐	⿰火間
U+243D1	𤏑	⿰火⿱卄?
U+243D2	𤏒	⿰昌炎
U+243D3	𤏓	⿰火⿱⿵������釆丂
U+243D4	𤏔	⿰火皓
U+243D5	𤏕	⿰⿱巛冋炎
U+243D6	𤏖	⿰火替
U+243D7	𤏗	⿰火森
U+243D8	𤏘	⿰火惑
U+243D9	𤏙	⿰火⿱而而
U+243DA	𤏚	⿰火雁
U+243DB	𤏛	⿱備火
U+243DC	𤏜	⿰爲火
U+243DD	𤏝	⿰炙坴
U+243DE	𤏞	⿰⿱炎舛巜
U+243DF	𤏟	⿰火厽⿱������������
U+243E0	𤏠	⿰夫無
U+243E1	𤏡	⿱棘火
U+243E2	𤏢	⿰火�����
U+243E3	𤏣	⿰火訴
U+243E4	𤏤	⿱稀⺣
U+243E5	𤏥	⿰火傕
U+243E6	𤏦	⿰火絜
U+243E7	𤏧	⿰火答
U+243E8	𤏨	⿰火稀
U+243E9	𤏩	⿱勛⺣
U+243EA	𤏪	⿰火勞
U+243EB	𤏫	⿰火筆
U+243EC	𤏬	⿰火�����
U+243ED	𤏭	⿰炎������
U+243EE	𤏮	⿰火敞
U+243EF	𤏯	⿰火⿱⿹弓⿴囗������土
U+243F0	𤏰	⿰火敝
U+243F1	𤏱	⿰火⿱卄取
U+243F2	𤏲	⿰火�����
U+243F3	𤏳	⿰火貴
U+243F4	𤏴	⿱喜火
U+243F5	𤏵	⿰火⿱������������
U+243F6	𤏶	⿰火麀
U+243F7	𤏷	⿱冖⿳林大火
U+243F8	𤏸	⿰火著
U+243F9	𤏹	⿱⿰⺅⿱卝⿹勹用灬
U+243FA	𤏺	⿱⿰⿱出方攵灬
U+243FB	𤏻	⿱⿲火辛火又
U+243FC	𤏼	⿱飪火
U+243FD	𤏽	⿰火⿱𦍌辛
U+243FE	𤏾	⿰火⿱刑酉
U+243FF	𤏿	⿳������目火
U+24400	𤐀	⿰火������
U+24401	𤐁	⿰火?
U+24402	𤐂	⿱勤⺣
U+24403	𤐃	⿰火�����
U+24404	𤐄	⿰火煎
U+24405	𤐅	⿰⿸疒⿱������比
U+24406	𤐆	⿰火群
U+24407	𤐇	⿰火⿱雨电
U+24408	𤐈	⿱⿰土火?
U+24409	𤐉	⿰火感
U+2440A	𤐊	⿰火雹
U+2440B	𤐋	⿰火⿱⺫匊
U+2440C	𤐌	⿰火葉
U+2440D	𤐍	⿱⿳⺫工目⺣
U+2440E	𤐎	⿰火⿱竹⿱丶⿵冂日
U+2440F	𤐏	⿱⿲禾白已火
U+24410	𤐐	⿰火詹
U+24411	𤐑	⿰火煞
U+24412	𤐒	⿰火盞
U+24413	𤐓	⿰火奚
U+24414	𤐔	⿱⿰火火是
U+24415	𤐕	⿰炎軍
U+24416	𤐖	⿰火禁
U+24417	𤐗	⿰火⿱𡗜炅
U+24418	𤐘	⿰火⿰県殳
U+24419	𤐙	⿰火辟
U+2441A	𤐚	⿰火㰴
U+2441B	𤐛	⿰火閙
U+2441C	𤐜	⿰火嵬
U+2441D	𤐝	⿰火雷
U+2441E	𤐞	⿰炎苦
U+2441F	𤐟	⿰火⿱有冏
U+24420	𤐠	⿰火䘵
U+24421	𤐡	⿰火塊
U+24422	𤐢	⿰火殾
U+24423	𤐣	⿰火鼎
U+24424	𤐤	⿰火熙
U+24425	𤐥	⿱炎⿳������冖火
U+24426	𤐦	⿱戩火
U+24427	𤐧	⿱稫火
U+24428	𤐨	⿰火爾
U+24429	𤐩	⿰火蓋
U+2442A	𤐪	⿰火⿱炎舛
U+2442B	𤐫	⿳⿻������囟一火
U+2442C	𤐬	⿰炙������
U+2442D	𤐭	⿰火⿱������吋
U+2442E	𤐮	⿱⿰台辛⿱������火
U+2442F	𤐯	⿰火⿳������⿰口口𠕁
U+24430	𤐰	⿰火⿱������隻
U+24431	𤐱	⿱⿰耎瓦火
U+24432	𤐲	⿰火⿳日共手
U+24433	𤐳	⿱⿱㐅肴攵灬
U+24434	𤐴	⿰火㬎
U+24435	𤐵	⿰火嘉
U+24436	𤐶	⿰火豪
U+24437	𤐷	⿰火塵
U+24438	𤐸	⿱稫⺣
U+24439	𤐹	⿰火⿺⻎益
U+2443A	𤐺	⿳炏冖炎
U+2443B	𤐻	⿳炏冖⿱������?
U+2443C	𤐼	⿳炏冖⿱大世
U+2443D	𤐽	⿰火臺
U+2443E	𤐾	⿰火⿱貢心
U+2443F	𤐿	⿱酷⺣
U+24440	𤑀	⿰⿱⺤西炎
U+24441	𤑁	⿱⿰火⿱牛火�����
U+24442	𤑂	⿰⿸厂炎⿱������戈
U+24443	𤑃	⿰炙兼
U+24444	𤑄	⿱賏灬
U+24445	𤑅	⿱⿰⺅⿷匚晏灬
U+24446	𤑆	⿰火⿳廿������土
U+24447	𤑇	⿳������冖焚
U+24448	𤑈	⿰火徴
U+24449	𤑉	⿰火與
U+2444A	𤑊	⿱⿰⿱彡止夆灬
U+2444B	𤑋	⿳炎⿳�����冖火
U+2444C	𤑌	⿳⿵大工朋灬
U+2444D	𤑍	⿰火�����
U+2444E	𤑎	⿰烏昆
U+2444F	𤑏	⿱褔⺣
U+24450	𤑐	⿱福火
U+24451	𤑑	⿰火⿱免免
U+24452	𤑒	⿱蔧火
U+24453	𤑓	⿰⿱炎�����乞
U+24454	𤑔	⿱蓻火
U+24455	𤑕	⿰火勳
U+24456	𤑖	⿳宀林炎
U+24457	𤑗	⿰炙巢
U+24458	𤑘	⿱⿰月⿱������������火
U+24459	𤑙	⿰火㢘
U+2445A	𤑚	⿰火瑩
U+2445B	𤑛	⿰火勲
U+2445C	𤑜	⿱⿲弓者弓⺣
U+2445D	𤑝	⿰火㽦
U+2445E	𤑞	⿰火蓮
U+2445F	𤑟	⿰火魯
U+24460	𤑠	⿰⿱臼正炎
U+24461	𤑡	⿰火慧
U+24462	𤑢	⿰火蔥
U+24463	𤑣	⿰火⿱丙⿰丙丙
U+24464	𤑤	⿸鴈火
U+24465	𤑥	⿰火⿳日出⿵八������
U+24466	𤑦	⿰火適
U+24467	𤑧	⿰火⿱宀最
U+24468	𤑨	⿱⿲弓者弓火
U+24469	𤑩	⿱⿰炙君灬
U+2446A	𤑪	⿳������韭灬
U+2446B	𤑫	⿰火蓬
U+2446C	𤑬	⿰火黎
U+2446D	𤑭	⿰火磊
U+2446E	𤑮	⿰火⿳卄日⿵大手
U+2446F	𤑯	⿰火劍
U+24470	𤑰	⿱⿰⿳������田大占⺣
U+24471	𤑱	⿰火翬
U+24472	𤑲	⿲火�����⻖
U+24473	𤑳	⿰火蕭
U+24474	𤑴	⿰火⿳亯卝干
U+24475	𤑵	⿱⿲弓芻弓火
U+24476	𤑶	⿰覃炎
U+24477	𤑷	⿰火閹
U+24478	𤑸	⿰火⿱������見
U+24479	𤑹	⿰災睪
U+2447A	𤑺	⿰火鼏
U+2447B	𤑻	⿰火⿱日⿳⿱�����一⿱卄一一
U+2447C	𤑼	⿰火日⿱⿲⿱人人丨⿱人人丂
U+2447D	𤑽	⿳⿰口口⿰������������⿰火火
U+2447E	𤑾	⿱隧火
U+2447F	𤑿	⿲火耳������
U+24480	𤒀	⿰⿱炎����������
U+24481	𤒁	⿰火⿳日出⿵大������
U+24482	𤒂	⿰⿱止炅隹
U+24483	𤒃	⿲火日華
U+24484	𤒄	⿰火亷
U+24485	𤒅	⿰火?
U+24486	𤒆	⿰⿳������口�����⿱丸火
U+24487	𤒇	⿰火燊
U+24488	𤒈	⿰火燕
U+24489	𤒉	⿰�����⺣
U+2448A	𤒊	⿰火樸
U+2448B	𤒋	⿰火⿱⿰圭圭⺣
U+2448C	𤒌	⿰火駡
U+2448D	𤒍	⿰⿱曲火⿱曲火
U+2448E	𤒎	⿰火學
U+2448F	𤒏	⿱雔⺣
U+24490	𤒐	⿱⿱⿵������夊冖焚
U+24491	𤒑	⿰火⿱������粦
U+24492	𤒒	⿰⿳古口������⿱�����火
U+24493	𤒓	⿱������火
U+24494	𤒔	⿰火縛
U+24495	𤒕	⿱澡灬
U+24496	𤒖	⿱⿰東東火
U+24497	𤒗	⿰炙棗
U+24498	𤒘	⿰火䉣
U+24499	𤒙	⿰㐱熟
U+2449A	𤒚	⿰火濃
U+2449B	𤒛	⿰火耨
U+2449C	𤒜	⿳或或灬
U+2449D	𤒝	⿱⿰自家火
U+2449E	𤒞	⿱⿰台辛炎
U+2449F	𤒟	⿰火⿰秀頁
U+244A0	𤒠	⿰火覩
U+244A1	𤒡	⿱歛火
U+244A2	𤒢	⿰火廩
U+244A3	𤒣	⿰炙麀
U+244A4	𤒤	⿰火聯
U+244A5	𤒥	⿱斂火
U+244A6	𤒦	⿰火斂
U+244A7	𤒧	⿰炙⿱𡗜炅
U+244A8	𤒨	⿰火營
U+244A9	𤒩	⿰火翼
U+244AA	𤒪	⿰火篡
U+244AB	𤒫	⿰火⿳日�����丂
U+244AC	𤒬	⿰火薑
U+244AD	𤒭	⿱⿰������⿳冖且八灬
U+244AE	𤒮	⿱⿰𨸏㒸火
U+244AF	𤒯	⿰火韱
U+244B0	𤒰	⿰火毚
U+244B1	𤒱	⿰火齋
U+244B2	𤒲	⿰火⿸广⿱黒土
U+244B3	𤒳	⿰炎⿳不不田
U+244B4	𤒴	⿰火濕
U+244B5	𤒵	⿱⿰⺡壽⺣
U+244B6	𤒶	⿰火⿱�����喿
U+244B7	𤒷	⿰火�����僉
U+244B8	𤒸	⿱⿰金昷⺣
U+244B9	𤒹	⿰火⿱田華
U+244BA	𤒺	⿰火⿳日出⿵大米
U+244BB	𤒻	⿰火闒
U+244BC	𤒼	⿰廣炎
U+244BD	𤒽	⿰火藋
U+244BE	𤒾	⿰火⿳⿻������囟一火
U+244BF	𤒿	⿱�����⺣
U+244C0	𤓀	⿰火龠
U+244C1	𤓁	⿰火門舀
U+244C2	𤓂	⿰火薰
U+244C3	𤓃	⿰火簡
U+244C4	𤓄	⿰火⿱木⿱冖⿰鬯又
U+244C5	𤓅	⿰⿱������炎⿸尸⿱兀几
U+244C6	𤓆	⿰火藍
U+244C7	𤓇	⿰火瓊
U+244C8	𤓈	⿰火藥
U+244C9	𤓉	⿱難火
U+244CA	𤓊	⿰火⿳日出⿵大言
U+244CB	𤓋	⿰火邊
U+244CC	𤓌	⿰火難
U+244CD	𤓍	⿰火⿸鹿金
U+244CE	𤓎	⿰火贊
U+244CF	𤓏	⿰炙⿸������⿱⿰厶厶灬
U+244D0	𤓐	⿺是⿱耿灬
U+244D1	𤓑	⿰⿱������目易灬
U+244D2	𤓒	⿰火�����
U+244D3	𤓓	⿰火�����
U+244D4	𤓔	⿰火⿱燚大
U+244D5	𤓕	⿱⿻������同炎
U+244D6	𤓖	⿱䜌火
U+244D7	𤓗	⿰火⿱⿰東東日
U+244D8	𤓘	⿱�����⺣
U+244D9	𤓙	⿰火闡
U+244DA	𤓚	⿰火⿳𦍌������灬
U+244DB	𤓛	⿰火耀
U+244DC	𤓜	⿱⿰黍畐灬
U+244DD	𤓝	⿰火蘥
U+244DE	𤓞	⿱䵗火
U+244DF	𤓟	⿱������焱
U+244E0	𤓠	⿰火⿱鹵������
U+244E1	𤓡	⿰火⿳⺤������⿰鬯又
U+244E2	𤓢	⿰火⿱日襄
U+244E3	𤓣	⿰火欝
U+244E4	𤓤	⿱⿰處處火
U+244E5	𤓥	⿱⿱�����⿰目目⿳冖林灬
U+244E6	𤓦	⿰火⿱莫黑
U+244E7	𤓧	⿰炎麗
U+244E8	𤓨	⿱燕雪
U+244E9	𤓩	⿰火變
U+244EA	𤓪	⿱雥火
U+244EB	𤓫	⿱⿻������㒸火
U+244EC	𤓬	⿱雥灬
U+244ED	𤓭	⿰火⿳������������������
U+244EE	𤓮	⿱鬱火
U+244EF	𤓯	𤓯
U+244F0	𤓰	⿰爪
U+244F1	𤓱	⿺爪乙
U+244F2	𤓲	⿺爪卪
U+244F3	𤓳	⿱⺤𠀁
U+244F4	𤓴	⿳⺤乙又
U+244F5	𤓵	⿺爪夕
U+244F6	𤓶	⿰爪⿱������又
U+244F7	𤓷	⿺爪������
U+244F8	𤓸	⿱⺤⿹⺄三
U+244F9	𤓹	⿱爪⿻丂八
U+244FA	𤓺	⿰爪斗
U+244FB	𤓻	⿱⺤天
U+244FC	𤓼	⿺爪�����
U+244FD	𤓽	⿳⺤������木
U+244FE	𤓾	⿱������丈
U+244FF	𤓿	⿳⺤己又
U+24500	𤔀	⿺爪奴
U+24501	𤔁	⿱采𠃌
U+24502	𤔂	⿳⺤己又
U+24503	𤔃	⿱⺤矛
U+24504	𤔄	⿱⺤可
U+24505	𤔅	⿺爪失
U+24506	𤔆	⿱⺤⿵⺇������
U+24507	𤔇	⿳⺤一������
U+24508	𤔈	⿺爪且
U+24509	𤔉	⿺爪田
U+2450A	𤔊	⿳⺤刀士
U+2450B	𤔋	⿺爪巨
U+2450C	𤔌	⿳⺤工������
U+2450D	𤔍	⿳⺤������⿱������小
U+2450E	𤔎	⿰吉爪
U+2450F	𤔏	⿺爪朱
U+24510	𤔐	⿳������幺又
U+24511	𤔑	⿺爪呂
U+24512	𤔒	⿳⺤�����������
U+24513	𤔓	⿰⺤冖兄
U+24514	𤔔	⿳⺤������������
U+24515	𤔕	⿰乡⿱⺤主
U+24516	𤔖	⿰果爪
U+24517	𤔗	⿰⿴囗⿱八土爪
U+24518	𤔘	⿱⺤������
U+24519	𤔙	⿱爪⿰爪爪
U+2451A	𤔚	⿰⿸戶水爪
U+2451B	𤔛	⿱�����爪
U+2451C	𤔜	⿺爪畐
U+2451D	𤔝	⿰禺爪
U+2451E	𤔞	⿱⺤������
U+2451F	𤔟	⿰⿱文布爪
U+24520	𤔠	⿱������⿰������攵
U+24521	𤔡	⿱⺤為
U+24522	𤔢	⿰爪蚤
U+24523	𤔣	⿱⺤叟
U+24524	𤔤	⿱������牧
U+24525	𤔥	⿱舀木
U+24526	𤔦	⿳⺤口冏
U+24527	𤔧	⿰�����亏
U+24528	𤔨	⿸麻爪
U+24529	𤔩	⿰爪國
U+2452A	𤔪	⿳⺤⿲幺幺幺又
U+2452B	𤔫	⿱⺤曼
U+2452C	𤔬	⿳⺤������又
U+2452D	𤔭	⿳⺤⿲幺幺幺十
U+2452E	𤔮	⿲爪⿱山未攴
U+2452F	𤔯	⿰爪筆
U+24530	𤔰	⿱⺤⿸尸昜
U+24531	𤔱	⿱舀曲
U+24532	𤔲	⿰�����司
U+24533	𤔳	⿳⺤一⿰米�����
U+24534	𤔴	⿳⺤⺫�����
U+24535	𤔵	⿰⿱⺤⺫炎
U+24536	𤔶	⿺爪當
U+24537	𤔷	⿰盈爭
U+24538	𤔸	⿳⺤㓁⿰������寸
U+24539	𤔹	⿱⺤⿱⿰不不⿰个个
U+2453A	𤔺	⿰⿳⺤⿱�����������寸司
U+2453B	𤔻	⿰夢爪
U+2453C	𤔼	⿶������⿱⺤貝
U+2453D	𤔽	⿰爪蒙
U+2453E	𤔾	⿰蒙爪
U+2453F	𤔿	⿱⺤⿸尸⿱⿲止⿰丨丨巳夂
U+24540	𤕀	⿳⺤⿲幺幺幺安
U+24541	𤕁	⿰⿱⺤缶⿱⺤㠯
U+24542	𤕂	⿰奚芻
U+24543	𤕃	⿳⺤⿱冖�����犬
U+24544	𤕄	⿱舀⿲日几日
U+24545	𤕅	⿰�����匋
U+24546	𤕆	⿰⿱⺤缶邕
U+24547	𤕇	⿱妥⿰妥妥
U+24548	𤕈	⿱⺤⿲吕吕?
U+24549	𤕉	⿺爪爂
U+2454A	𤕊	⿺爪舋
U+2454B	𤕋	⿱������⿹⺄⿳⺤������白
U+2454C	𤕌	⿰�����⿱東田
U+2454D	𤕍	⿳⺤⿲糸呂糸十
U+2454E	𤕎	⿱父于
U+2454F	𤕏	⿱父山
U+24550	𤕐	⿱������父
U+24551	𤕑	⿱父������
U+24552	𤕒	⿱父可
U+24553	𤕓	⿱父邪
U+24554	𤕔	⿱⿰口乇父
U+24555	𤕕	⿱父邑
U+24556	𤕖	⿱父�����
U+24557	𤕗	⿳父臼又
U+24558	𤕘	⿳父屾夂
U+24559	𤕙	⿱父貢
U+2455A	𤕚	⿳亠隹父
U+2455B	𤕛	⿰⿱父������⿱九手
U+2455C	𤕜	⿻爻一
U+2455D	𤕝	⿰⿱㐅㐅攴
U+2455E	𤕞	⿰爻宁
