;; -*- coding: utf-8 -*-
U+22000	𢀀	⿱巛������
U+222CD	𢋍	⿸广⿱共貝
U+222CE	𢋎	⿸广禁
U+222CF	𢋏	⿸广⿱面木
U+222D0	𢋐	⿸广⿱������貝
U+222D1	𢋑	⿸广舞
U+222D2	𢋒	⿸广⿱������隻
U+222D3	𢋓	⿸广⿳廿������土
U+222D4	𢋔	⿸广奩
U+222D5	𢋕	⿸广⿳������回示
U+222D6	𢋖	⿸广⿰君辛
U+222D7	𢋗	⿸广⿱倠火
U+222D8	𢋘	⿸广�����
U+222D9	𢋙	⿸������虫
U+222DA	𢋚	⿸������⿱冖月
U+222DB	𢋛	⿸广鼻
U+222DC	𢋜	⿸广⿰卑虫
U+222DD	𢋝	⿸廆木
U+222DE	𢋞	⿸广領
U+222DF	𢋟	⿸广⿳������比禾
U+222E0	𢋠	⿰帝�����
U+222E1	𢋡	⿸广魯
U+222E2	𢋢	⿸广⿱⿵來一回
U+222E3	𢋣	⿸广憂
U+222E4	𢋤	⿸广⿳林心夊
U+222E5	𢋥	⿸广⿱�����鳥
U+222E6	𢋦	⿸广⿱������⿻������从
U+222E7	𢋧	⿸广磊
U+222E8	𢋨	⿸广墨
U+222E9	𢋩	⿸������瓦
U+222EA	𢋪	⿸������⿱八⿲������乂������
U+222EB	𢋫	⿸广⿳羽������貝
U+222EC	𢋬	⿸广槯
U+222ED	𢋭	⿸广⿱萬厶
U+222EE	𢋮	⿸广⿰⿱林月攵
U+222EF	𢋯	⿸广⿰秉秉
U+222F0	𢋰	⿸广橆
U+222F1	𢋱	⿱出廌
U+222F2	𢋲	⿸麻⿳宀工八
U+222F3	𢋳	⿰����������
U+222F4	𢋴	⿰帶�����
U+222F5	𢋵	⿸������菌
U+222F6	𢋶	⿸广孹
U+222F7	𢋷	⿸广賴
U+222F8	𢋸	⿸广冀
U+222F9	𢋹	⿸广⿱⿰止止林
U+222FA	𢋺	⿸������⿰鬯又
U+222FB	𢋻	⿸广斂
U+222FC	𢋼	⿸广戲
U+222FD	𢋽	⿸广⿰虍⿱田夕阝
U+222FE	𢋾	⿸广⿱������回
U+222FF	𢋿	⿸广齋
U+22300	𢌀	⿸广⿱執衣
U+22301	𢌁	⿸麻韭
U+22302	𢌂	⿸广⿱⿲日百日夂
U+22303	𢌃	⿸广歛
U+22304	𢌄	⿸广瞿
U+22305	𢌅	⿸广墨阝
U+22306	𢌆	⿸广⿱������⿰虫虫
U+22307	𢌇	⿱廌法
U+22308	𢌈	⿸广離
U+22309	𢌉	⿸广⿳⿻𦥑𦣻八夂
U+2230A	𢌊	⿰廣弄
U+2230B	𢌋	⿸广⿳大⿰廿廿林
U+2230C	𢌌	⿰弄廣
U+2230D	𢌍	⿸广⿰兼兼
U+2230E	𢌎	⿸广�����
U+2230F	𢌏	⿸广⿰⿱尚巴隹
U+22310	𢌐	⿸广⿱敕韭
U+22311	𢌑	⿸麻棐
U+22312	𢌒	⿸广⿱⿰丙丙鹿
U+22313	𢌓	⿸广⿳������回������邑
U+22314	𢌔	⿸广靈
U+22315	𢌕	⿸广⿱������丱
U+22316	𢌖	⿸广聽
U+22317	𢌗	⿺廴十
U+22318	𢌘	⿺廴彡
U+22319	𢌙	⿺廴千
U+2231A	𢌚	⿺廴山
U+2231B	𢌛	⿺廴正
U+2231C	𢌜	⿺廴手
U+2231D	𢌝	⿺廴㐱
U+2231E	𢌞	⿺廴⿵冂巳
U+2231F	𢌟	⿺廴羽
U+22320	𢌠	⿺廴甫
U+22321	𢌡	⿺廴冂⿱丷口
U+22322	𢌢	⿺廴夆
U+22323	𢌣	⿺廴作
U+22324	𢌤	⿺廴⿻聿丶
U+22325	𢌥	⿺廴呈
U+22326	𢌦	⿺廴⿰壬攵
U+22327	𢌧	⿺廴⿱止日
U+22328	𢌨	⿺廴⿱止目
U+22329	𢌩	⿺廴垔
U+2232A	𢌪	⿺廴昰
U+2232B	𢌫	⿺廴⿱正目
U+2232C	𢌬	⿻儿一
U+2232D	𢌭	⿻廾丶
U+2232E	𢌮	⿱�����廾
U+2232F	𢌯	⿱������廾
U+22330	𢌰	𢌰
U+22331	𢌱	⿱与������
U+22332	𢌲	⿱山廾
U+22333	𢌳	⿱������廾
U+22334	𢌴	⿱⿰巳巳廾
U+22335	𢌵	⿱戈廾
U+22336	𢌶	⿱木廾
U+22337	𢌷	⿱������廾
U+22338	𢌸	⿱�����廾
U+22339	𢌹	⿱⿰厶厶廾
U+2233A	𢌺	⿱������廾
U+2233B	𢌻	⿱������廾
U+2233C	𢌼	⿱氶廾
U+2233D	𢌽	⿱卅卅
U+2233E	𢌾	⿱𡗜廾
U+2233F	𢌿	⿱田廾
U+22340	𢍀	⿱㠯廾
U+22341	𢍁	⿱由廾
U+22342	𢍂	⿱自廾
U+22343	𢍃	⿱夭卉
U+22344	𢍄	⿱囟廾
U+22345	𢍅	⿱������廾
U+22346	𢍆	⿱������廾
U+22347	𢍇	⿱圯廾
U+22348	𢍈	⿱死廾
U+22349	𢍉	⿱甶廾
U+2234A	𢍊	⿱������廾
U+2234B	𢍋	⿳������日廾
U+2234C	𢍌	⿱⿴廿㐅廾
U+2234D	𢍍	⿱囪廾
U+2234E	𢍎	⿱告廾
U+2234F	𢍏	⿱釆廾
U+22350	𢍐	⿱������廾
U+22351	𢍑	⿱伯廾
U+22352	𢍒	⿱������廾
U+22353	𢍓	⿳�����目廾
U+22354	𢍔	⿳������日廾
U+22355	𢍕	⿱卷廾
U+22356	𢍖	⿻������⿱������廾
U+22357	𢍗	⿱⿰歹攵廾
U+22358	𢍘	⿱⿴������井廾
U+22359	𢍙	⿱⿴������⿰㐅㐅廾
U+2235A	𢍚	⿳������田廾
U+2235B	𢍛	⿱⿰未攵廾
U+2235C	𢍜	⿱酋廾
U+2235D	𢍝	⿱彖廾
U+2235E	𢍞	⿳云田廾
U+2235F	𢍟	⿳������⿰工口廾
U+22360	𢍠	⿱⿰圭�����廾
U+22361	𢍡	⿱洽廾
U+22362	𢍢	⿱������廾
U+22363	𢍣	⿱素廾
U+22364	𢍤	⿰⿱𡗜电廾
U+22365	𢍥	⿱朔廾
U+22366	𢍦	⿱一⿳⿰������������⿰口口廾
U+22367	𢍧	⿳������衣廾
U+22368	𢍨	⿳米去廾
U+22369	𢍩	⿳⿰人人⿴囗⿰人人廾
U+2236A	𢍪	⿳������豆廾
U+2236B	𢍫	⿰�����开
U+2236C	𢍬	⿳⿱⿶凵口口⿱日廾
U+2236D	𢍭	⿱凹⿰弁弁
U+2236E	𢍮	⿱������廾
U+2236F	𢍯	⿱⿻������同廾
U+22370	𢍰	⿱睪廾
U+22371	𢍱	⿱⿻������囟廾
U+22372	𢍲	⿱⿻������酉廾
U+22373	𢍳	⿱⿰𦣻𦣻廾
U+22374	𢍴	⿱⿰������𦣞廾
U+22375	𢍵	⿱⿰素糸廾
U+22376	𢍶	⿱������廾
U+22377	𢍷	⿱⿰止止⿸曆廾
U+22378	𢍸	⿱⿰魚敬廾
U+22379	𢍹	⿳⿻������囟⿻������囟廾
U+2237A	𢍺	⿻七丶
U+2237B	𢍻	⿹弋������
U+2237C	𢍼	⿱一弋
U+2237D	𢍽	⿰尢弋
U+2237E	𢍾	⿹弋⿱一匕
U+2237F	𢍿	⿰爿弋
U+22380	𢎀	⿱弋月
U+22381	𢎁	⿹������亾
U+22382	𢎂	⿹弋⿱人人
U+22383	𢎃	⿹弋日
U+22384	𢎄	⿰可弋
U+22385	𢎅	⿱弋句
U+22386	𢎆	⿹弋至
U+22387	𢎇	⿹𢦏手
U+22388	𢎈	⿹弋⿱一目
U+22389	𢎉	⿹弋竹
U+2238A	𢎊	⿰⿱又木弋
U+2238B	𢎋	⿰杏弋
U+2238C	𢎌	⿰甘代
U+2238D	𢎍	⿰⿱������������式
U+2238E	𢎎	⿰������式
U+2238F	𢎏	⿰⿹弋二兩
U+22390	𢎐	⿰丿⿹弋⿱二貝
U+22391	𢎑	⿹弋異
U+22392	𢎒	⿰曾弋
U+22393	𢎓	⿰煞弋
U+22394	𢎔	⿺武曷
U+22395	𢎕	⿰齒弋
U+22396	𢎖	⿰瞿弋
U+22397	𢎗	𢎗
U+22398	𢎘	⿱乛������
U+22399	𢎙	⿱𢎘𢎘
U+2239A	𢎚	⿹弓丶
U+2239B	𢎛	⿻弓丶
U+2239C	𢎜	𢎜
U+2239D	𢎝	⿱彐������
U+2239E	𢎞	⿰弓?
U+2239F	𢎟	𢎟
U+223A0	𢎠	𢎠
U+223A1	𢎡	⿰弓������
U+223A2	𢎢	⿰弓人
U+223A3	𢎣	𢎣
U+223A4	𢎤	⿰弓又
U+223A5	𢎥	⿹弓二
U+223A6	𢎦	⿱������弓
U+223A7	𢎧	𢎧
U+223A8	𢎨	𢎨
U+223A9	𢎩	⿰弓九
U+223AA	𢎪	⿰弓几
U+223AB	𢎫	⿰弓�����
U+223AC	𢎬	⿻弓⿻八丶
U+223AD	𢎭	⿰弓巾
U+223AE	𢎮	⿱������一
U+223AF	𢎯	𢎯
U+223B0	𢎰	⿰弓⿻丂一
U+223B1	𢎱	𢎱
U+223B2	𢎲	⿰弓⿱�����一
U+223B3	𢎳	⿰弓土
U+223B4	𢎴	⿱弓大
U+223B5	𢎵	⿻弗丨
U+223B6	𢎶	⿱⿻弓人一
U+223B7	𢎷	⿰弓方
U+223B8	𢎸	⿰弓互
U+223B9	𢎹	⿰弓夬
U+223BA	𢎺	⿰弓⿱幺丨
U+223BB	𢎻	⿰弓予
U+223BC	𢎼	⿰弓支
U+223BD	𢎽	⿰弓及
U+223BE	𢎾	⿰弓�����
U+223BF	𢎿	⿰弓攵
U+223C0	𢏀	⿰弓�����
U+223C1	𢏁	⿰弓⿱一幺
U+223C2	𢏂	⿰弓斤
U+223C3	𢏃	⿱⿱������冖弓
U+223C4	𢏄	⿰弓引
U+223C5	𢏅	⿱弓火
U+223C6	𢏆	⿰弓古
U+223C7	𢏇	⿱弗弓
U+223C8	𢏈	⿰弓㠯
U+223C9	𢏉	⿰弓⿷匚久
U+223CA	𢏊	⿰弓平
U+223CB	𢏋	⿰弓它
U+223CC	𢏌	⿰弓戊
U+223CD	𢏍	⿰弓⿱⺊巳
U+223CE	𢏎	⿰弓四
U+223CF	𢏏	⿰弓⿱������小
U+223D0	𢏐	⿰弓⿸������厶
U+223D1	𢏑	⿰弓半
U+223D2	𢏒	⿰乇⿹弓������
U+223D3	𢏓	⿰弓⿱厶大
U+223D4	𢏔	⿱旬弓
U+223D5	𢏕	⿰弓同
U+223D6	𢏖	⿱羽弓
U+223D7	𢏗	⿱幵弓
U+223D8	𢏘	⿲干弓干
U+223D9	𢏙	⿰弓羊
U+223DA	𢏚	𢏚
U+223DB	𢏛	⿰弓�����
U+223DC	𢏜	⿰弓多
U+223DD	𢏝	⿲弓弓弓
U+223DE	𢏞	⿰弓丞
U+223DF	𢏟	⿰弓⿱厶內
U+223E0	𢏠	⿰弓江
U+223E1	𢏡	⿰弓先
U+223E2	𢏢	⿰曲弓
U+223E3	𢏣	⿰弓曲
U+223E4	𢏤	⿰弓������
U+223E5	𢏥	⿰弓旱
U+223E6	𢏦	⿰弓矣
U+223E7	𢏧	⿰弓角
U+223E8	𢏨	⿱折弓
U+223E9	𢏩	⿺𠃊⿹弓⿴囗������
U+223EA	𢏪	⿱扶弓
U+223EB	𢏫	⿰弓⿱山支
U+223EC	𢏬	⿰弓坐
U+223ED	𢏭	⿰弓������
U+223EE	𢏮	⿰弓������
U+223EF	𢏯	⿰弓虎
U+223F0	𢏰	⿰弓爭
U+223F1	𢏱	⿰弓兒
U+223F2	𢏲	⿰弓⿱𠫓木
U+223F3	𢏳	⿰弓并
U+223F4	𢏴	⿰弓垂
U+223F5	𢏵	⿰弓疌
U+223F6	𢏶	⿰弓⿰直丨
U+223F7	𢏷	⿰弓屈
U+223F8	𢏸	⿰弓⿱�����糸
U+223F9	𢏹	⿰弓�����
U+223FA	𢏺	⿰弓丙弓
U+223FB	𢏻	⿰⿹弓������?
U+223FC	𢏼	⿰弓⿱廿木
U+223FD	𢏽	⿰⿹弓������?
U+223FE	𢏾	⿰弓⿱止������
U+223FF	𢏿	⿰弓宛
U+22400	𢐀	⿰⿰弓弓㐁
U+22401	𢐁	⿲弓糸弓
U+22402	𢐂	⿰弓是
U+22403	𢐃	⿰弓扁
U+22404	𢐄	⿰弓彖
U+22405	𢐅	⿰⿹弓彡⿹弓彡
U+22406	𢐆	⿲弓⿱口口弓
U+22407	𢐇	⿰弓⿱卉木
U+22408	𢐈	⿰⿰弓弓百
U+22409	𢐉	⿻弓⿳土匸日
U+2240A	𢐊	⿰弓旁
U+2240B	𢐋	⿰弓虒
U+2240C	𢐌	⿲弓束弓
U+2240D	𢐍	⿰弓⿰⿳山一儿⺙
U+2240E	𢐎	⿰弓兼
U+2240F	𢐏	⿰弓⿸𠂆⿸虍人
U+22410	𢐐	⿲弓系弓
U+22411	𢐑	⿰弜⿴囗⿱人人
U+22412	𢐒	⿰弓崩
U+22413	𢐓	⿱張弓
U+22414	𢐔	⿰弓從
U+22415	𢐕	⿰弓票
U+22416	𢐖	⿰弓⿳������日廾
U+22417	𢐗	⿰弓魚
U+22418	𢐘	⿰弜長
U+22419	𢐙	⿱������弓
U+2241A	𢐚	⿰弓國
U+2241B	𢐛	⿰弓寁
U+2241C	𢐜	⿰弜⿴㐁人
U+2241D	𢐝	⿲弓百⿳一丿巳
U+2241E	𢐞	⿰弓曾
U+2241F	𢐟	⿰弓喬
U+22420	𢐠	⿰弓番
U+22421	𢐡	⿰弓⿰㐁㐁
U+22422	𢐢	⿰弓�����
U+22423	𢐣	⿰弓象
U+22424	𢐤	⿰弓皕
U+22425	𢐥	⿲弓������弓
U+22426	𢐦	⿱辟弓
U+22427	𢐧	⿱敬弓
U+22428	𢐨	⿲弓芻弓
U+22429	𢐩	⿰弭⿱丿虫
U+2242A	𢐪	⿰弓農
U+2242B	𢐫	⿱粥�����
U+2242C	𢐬	⿲弓⿱������言弓
U+2242D	𢐭	⿵������⿱玨弜
U+2242E	𢐮	⿲弓⿱米田弓
U+2242F	𢐯	⿳⿱⻀工我弓
U+22430	𢐰	⿰弓需
U+22431	𢐱	⿱芏我弓
U+22432	𢐲	⿰弓番弓
U+22433	𢐳	⿰弓⿱������������
U+22434	𢐴	⿹弓⿲⿳人人丨⿳人人丨⿳人人丨
U+22435	𢐵	⿲弓言⿱厶虫
U+22436	𢐶	⿰弓⿱������������
U+22437	𢐷	⿲弓曾弓
U+22438	𢐸	⿰弓盧
U+22439	𢐹	⿲弓亶弓
U+2243A	𢐺	⿲弓⿱𡸁勾弓
U+2243B	𢐻	⿰弓⿳亯卝干
U+2243C	𢐼	⿲弓⿱者火弓
U+2243D	𢐽	⿰⿱卝干⿱⿹弓⿴囗夊土
U+2243E	𢐾	⿲弓⿱������系弓
U+2243F	𢐿	⿰弓襄
U+22440	𢑀	⿰弓糜
U+22441	𢑁	⿰弓蕭
U+22442	𢑂	⿱⿰⿱������缶系弓
U+22443	𢑃	⿰弓⿱爾土
U+22444	𢑄	⿰弓繇
U+22445	𢑅	⿱⿱⿻������同一弜
U+22446	𢑆	⿰弓雚
U+22447	𢑇	⿰弓舊
U+22448	𢑈	⿲弓⿱������言系
U+22449	𢑉	⿱⿰⿱������言系弓
U+2244A	𢑊	⿰弓贊
U+2244B	𢑋	⿱⿰兂兂⿲弓鬲弓
U+2244C	𢑌	⿰弓羹弓
U+2244D	𢑍	⿱⿲弓每弓⿲弓畐弓
U+2244E	𢑎	⿱⿰弓毓⿲弓畐弓
U+2244F	𢑏	⿰������彐
U+22450	𢑐	⿱小彐
U+22451	𢑑	⿱彐彐
U+22452	𢑒	⿰彐女
U+22453	𢑓	⿳彑儿乂
U+22454	𢑔	⿱彐⿹������口
U+22455	𢑕	⿳彐一⿰力力
U+22456	𢑖	⿱������甲
U+22457	𢑗	⿳彑丿������
U+22458	𢑘	⿱彐������
U+22459	𢑙	⿳彐������水
U+2245A	𢑚	𢑚
U+2245B	𢑛	⿳彐������������
U+2245C	𢑜	⿱彐甸
U+2245D	𢑝	⿰⿱������������冘
U+2245E	𢑞	⿱⿱彑⿵八⿱一������巾
U+2245F	𢑟	⿳������冖伐
U+22460	𢑠	⿰⿱������������㐌
U+22461	𢑡	⿰⺔⿸厂豕
U+22462	𢑢	⿳日彐⿱������巾
U+22463	𢑣	⿱彑癸
U+22464	𢑤	⿱������⿱冖束
U+22465	𢑥	⿳⺔冖果
U+22466	𢑦	⿰⿳彑冖巾召
U+22467	𢑧	⿰⿱������������束
U+22468	𢑨	⿰⿱彐水⿱彐水
U+22469	𢑩	⿰⿱⺔⿱������巾帇
U+2246A	𢑪	⿰⿱彐𧰨句
U+2246B	𢑫	⿰⿱������������坴
U+2246C	𢑬	⿰⿱������������來
U+2246D	𢑭	⿱⿳������冖田⿱������巾
U+2246E	𢑮	⿰⿱������������飛
U+2246F	𢑯	⿳������⿴囗������木
U+22470	𢑰	⿰⿱⿹������工⿹������工⿱������������
U+22471	𢑱	⿳⺔�����大
U+22472	𢑲	⿰⿳彐米人�����
U+22473	𢑳	⿰⿱彐𧰨者
U+22474	𢑴	⿳������⿰米糸大
U+22475	𢑵	⿰⿱������������番
U+22476	𢑶	⿰⿱������������⿸广⿱內戊
U+22477	𢑷	⿳彑⿱冖⿴囗������⿱������巾
U+22478	𢑸	⿳高⺕⿰夕巾
U+22479	𢑹	⿱彗亞
U+2247A	𢑺	⿳������⿴囗������⿱������巾
U+2247B	𢑻	⿰⿱������������⿸广⿱內成
U+2247C	𢑼	⿰⿱勿豕⿳������夕巾
U+2247D	𢑽	⿳⿱������������⿱不不⿱不不
U+2247E	𢑾	⿰彔暴
U+2247F	𢑿	⿳⿳������冖⿰口口⿰里殳木
U+22480	𢒀	⿵乃彡
U+22481	𢒁	⿰乃彡
U+22482	𢒂	⿺彡
U+22483	𢒃	⿱������⿰丨彡
U+22484	𢒄	⿻工彡
U+22485	𢒅	⿸彡
U+22486	𢒆	⿰������彡
U+22487	𢒇	⿺彡
U+22488	𢒈	⿰井彡
U+22489	𢒉	⿱彡且
U+2248A	𢒊	⿱大������
U+2248B	𢒋	⿰永彡
U+2248C	𢒌	⿰市彡
U+2248D	𢒍	⿰弗彡
U+2248E	𢒎	⿰�����彡
U+2248F	𢒏	⿰彡甫
U+22490	𢒐	⿰坐彡
U+22491	𢒑	⿰⿱⿰人人干彡
U+22492	𢒒	⿰孚彡
U+22493	𢒓	⿰⿱彐勿彡
U+22494	𢒔	⿰豖彡
U+22495	𢒕	⿰⿱止������彡
U+22496	𢒖	⿰或彡
U+22497	𢒗	⿰易彡
U+22498	𢒘	⿺⿱�����儿彡
U+22499	𢒙	⿰果彡
U+2249A	𢒚	⿰彔彡
U+2249B	𢒛	⿰卓彡
U+2249C	𢒜	⿰⿸虍人彡
U+2249D	𢒝	⿺⿵⺇臣彡
U+2249E	𢒞	⿰柬彡
U+2249F	𢒟	⿰貞彡
U+224A0	𢒠	⿰⿳日������巾彡
U+224A1	𢒡	⿰������彡
U+224A2	𢒢	⿱⿰牛������⿱������彡
U+224A3	𢒣	⿱百⿱大彡
U+224A4	𢒤	⿰彡圂
U+224A5	𢒥	⿰翏丩
U+224A6	𢒦	⿰⿱占������彡
U+224A7	𢒧	⿺日𧰨彡
U+224A8	𢒨	⿰⿱十早彡
U+224A9	𢒩	⿰彡徙
U+224AA	𢒪	⿰⿱⿱⺊冖豕彡
U+224AB	𢒫	⿰彡尋
U+224AC	𢒬	⿰彡景
U+224AD	𢒭	⿰⿳⺊目������彡
U+224AE	𢒮	⿳少白⿱大彡
U+224AF	𢒯	⿲口⿸虍巾彡
U+224B0	𢒰	⿰有彧
U+224B1	𢒱	⿰歲彡
U+224B2	𢒲	⿱�����⿰彡徙
U+224B3	𢒳	⿰⿳日冖禾⿱彡又
U+224B4	𢒴	⿲������⿳白������巾彡
U+224B5	𢒵	⿳⿻������幺一火彡
U+224B6	𢒶	⿰彥彡
U+224B7	𢒷	⿱須咅
U+224B8	𢒸	⿲������⿱𦣻止彡
U+224B9	𢒹	⿰⿸广⿱⿰木木⿰木木彡
U+224BA	𢒺	⿰⿸麻非彡
U+224BB	𢒻	⿱⿱棥冖⿰昔彡
U+224BC	𢒼	⿰彳乙
U+224BD	𢒽	⿰彳⺃
U+224BE	𢒾	⿰彳������
U+224BF	𢒿	⿰彳㔾
U+224C0	𢓀	⿰彳弋
U+224C1	𢓁	⿰彳工
U+224C2	𢓂	⿰彳土
U+224C3	𢓃	⿰彳�����
U+224C4	𢓄	⿰彳������
U+224C5	𢓅	⿰彳从
U+224C6	𢓆	⿰彳元
U+224C7	𢓇	⿰彳內
U+224C8	𢓈	⿰彳勻
U+224C9	𢓉	⿰彳反
U+224CA	𢓊	⿰彳止
U+224CB	𢓋	⿰彳卬
U+224CC	𢓌	⿰彳�����
U+224CD	𢓍	⿰彳天
U+224CE	𢓎	⿰彳⿱一幺
U+224CF	𢓏	⿰彳冄
U+224D0	𢓐	⿰彳牛
U+224D1	𢓑	⿰彳欠
U+224D2	𢓒	⿰彳冉
U+224D3	𢓓	⿰彳乍
U+224D4	𢓔	⿰彳立
U+224D5	𢓕	⿰彳占
U+224D6	𢓖	⿰彳丕
U+224D7	𢓗	⿰彳此
U+224D8	𢓘	⿰彳冬
U+224D9	𢓙	⿰彳⿰弓人
U+224DA	𢓚	⿰彳尼
U+224DB	𢓛	⿰彳未
U+224DC	𢓜	⿰彳各
U+224DD	𢓝	⿰彳兆
U+224DE	𢓞	⿰彳丞
U+224DF	𢓟	⿰彳州
U+224E0	𢓠	⿰彳先
U+224E1	𢓡	⿰彳夷
U+224E2	𢓢	⿰彳夸
U+224E3	𢓣	⿰彳朿
U+224E4	𢓤	⿰彳�����
U+224E5	𢓥	⿰彳光
U+224E6	𢓦	⿲彳������卩
U+224E7	𢓧	⿰彳地
U+224E8	𢓨	⿰彳因
U+224E9	𢓩	⿰彳������
U+224EA	𢓪	⿰彳矣
U+224EB	𢓫	⿰彳辛
U+224EC	𢓬	⿰彳希
U+224ED	𢓭	⿰彳������
U+224EE	𢓮	⿰彳肖
U+224EF	𢓯	⿰彳狂
U+224F0	𢓰	⿰彳妥
U+224F1	𢓱	⿰彳夆
U+224F2	𢓲	⿰彳吾
U+224F3	𢓳	⿰彳甹
U+224F4	𢓴	⿰彳⿱日夂
U+224F5	𢓵	⿰彳秀
U+224F6	𢓶	⿰彳甬
U+224F7	𢓷	⿲彳午卪
U+224F8	𢓸	⿰彳⿱㞢土
U+224F9	𢓹	⿰彳�����?
U+224FA	𢓺	⿰彳⿱上������
U+224FB	𢓻	⿰彳豕
U+224FC	𢓼	⿰彳⿱目匕
U+224FD	𢓽	⿰彳⿳������厶大
U+224FE	𢓾	⿰彳谷
U+224FF	𢓿	⿰彳⿱夂心
U+22500	𢔀	⿰彳������
U+22501	𢔁	⿰彳夌
U+22502	𢔂	⿰彳奄
U+22503	𢔃	⿰彳⿱舟夂
U+22504	𢔄	⿰彳卓
U+22505	𢔅	⿰彳東
U+22506	𢔆	⿰彳泣
U+22507	𢔇	⿰彳匋
U+22508	𢔈	⿰彳函
U+22509	𢔉	⿰彳⿳一巛������
U+2250A	𢔊	⿰彳知
U+2250B	𢔋	⿰彳松
U+2250C	𢔌	⿰彳卑
U+2250D	𢔍	⿰彳⿳八������月
U+2250E	𢔎	⿰彳⿱山主
U+2250F	𢔏	⿰彳受
U+22510	𢔐	⿱徇丂
U+22511	𢔑	⿰彳卷
U+22512	𢔒	⿰彳昌
U+22513	𢔓	⿰彳�����
U+22514	𢔔	⿰彳�����
U+22515	𢔕	⿰彳⿱日友
U+22516	𢔖	⿻行失
U+22517	𢔗	⿰彳⿱夭止
U+22518	𢔘	⿲彳�����卩
U+22519	𢔙	⿰彳卒
U+2251A	𢔚	⿰彳⿱二⿹勹方
U+2251B	𢔛	⿰彳幸
U+2251C	𢔜	⿲彳丨������
U+2251D	𢔝	⿰彳垂
U+2251E	𢔞	⿲彳�����九
U+2251F	𢔟	⿰彳柔
U+22520	𢔠	⿰彳⿱目支
U+22521	𢔡	⿰彳皆
U+22522	𢔢	⿰彳�����
U+22523	𢔣	⿰彳臿
U+22524	𢔤	⿰彳貞
U+22525	𢔥	⿰彳胃
U+22526	𢔦	⿰彳⿸尸羊
U+22527	𢔧	⿰彳屏
U+22528	𢔨	⿰彳⿱𦉭寸
U+22529	𢔩	⿲彳丨������
U+2252A	𢔪	⿰彳者
U+2252B	𢔫	⿲彳缶凡
U+2252C	𢔬	⿻行先
U+2252D	𢔭	⿰彳⿸厂辛
U+2252E	𢔮	⿻行������
U+2252F	𢔯	⿰彳剌
U+22530	𢔰	⿰彳眉
U+22531	𢔱	⿰彳卻
U+22532	𢔲	⿰彳⿱������田
U+22533	𢔳	⿰彳蚤
U+22534	𢔴	⿰彳郚
U+22535	𢔵	⿰彳冓
U+22536	𢔶	⿰彳⿱見寸
U+22537	𢔷	⿰彳�����
U+22538	𢔸	⿰彳鬲
U+22539	𢔹	⿰彳⿹戈⿱口山
U+2253A	𢔺	⿰彳⿰������⿱山王
U+2253B	𢔻	⿰彳�����
U+2253C	𢔼	⿰彳⿰虫⺙
U+2253D	𢔽	⿰彳⿳日士寸
U+2253E	𢔾	⿲彳殳?
U+2253F	𢔿	⿰彳針
U+22540	𢕀	⿰彳⿸𠂆�����
U+22541	𢕁	⿻行弄
U+22542	𢕂	⿰彳⿹戈⿱口土
U+22543	𢕃	⿰彳⿱⿺𠃊口耳
U+22544	𢕄	⿲彳⿳山一������攵
U+22545	𢕅	⿻行⿱山方
U+22546	𢕆	⿰彳⿱⿰千干心
U+22547	𢕇	⿰彳⿰⺅������
U+22548	𢕈	⿰彳⿱⿰人人耳
U+22549	𢕉	⿰彳⿱������虫
U+2254A	𢕊	⿱徇兮
U+2254B	𢕋	⿻行完
U+2254C	𢕌	⿰彳屖
U+2254D	𢕍	⿰彳留
U+2254E	𢕎	⿰彳⿱立������
U+2254F	𢕏	⿰彳畢
U+22550	𢕐	⿰彳旋
U+22551	𢕑	⿰彳率
U+22552	𢕒	⿰彳⿳�����⿱口口夂
U+22553	𢕓	⿰彳�����
U+22554	𢕔	⿰彳章
U+22555	𢕕	⿰彳參
U+22556	𢕖	⿰彳������
U+22557	𢕗	⿰彳寄
U+22558	𢕘	⿰彳崔
U+22559	𢕙	⿰彳猛
U+2255A	𢕚	⿰彳淂
U+2255B	𢕛	⿰彳⿱⿹勹⿱�����日夂
U+2255C	𢕜	⿲彳⿱午止卪
U+2255D	𢕝	⿰彳逢
U+2255E	𢕞	⿰彳⿱������心
U+2255F	𢕟	⿰彳敖
U+22560	𢕠	⿰彳⿱������⿴囗关
U+22561	𢕡	⿰彳敕
U+22562	𢕢	⿰彳軟
U+22563	𢕣	⿰彳�����
U+22564	𢕤	⿰彳⿺走月
U+22565	𢕥	⿻行������
U+22566	𢕦	⿲彳丨⿱夂良
U+22567	𢕧	⿲彳⿳������一几攵
U+22568	𢕨	⿰彳⿳白冖方
U+22569	𢕩	⿰彳從
U+2256A	𢕪	⿰彳喬
U+2256B	𢕫	⿰彳款
U+2256C	𢕬	⿰彳������
U+2256D	𢕭	⿰彳敢
U+2256E	𢕮	⿰彳啻
U+2256F	𢕯	⿰彳覃
U+22570	𢕰	⿰彳尊
U+22571	𢕱	⿰彳⿳止日少
U+22572	𢕲	⿲彳⿱彐������攵
U+22573	𢕳	⿲彳走司
U+22574	𢕴	⿲彳⿳十日十⺙
U+22575	𢕵	⿻行巷
U+22576	𢕶	⿰彳⿳������一夂
U+22577	𢕷	⿰彳為
U+22578	𢕸	⿰彳�����
U+22579	𢕹	⿲彳⿱𠫓田攵
U+2257A	𢕺	⿰彳歲
