;; -*- coding: utf-8 -*-
CB00001	ø¸ €	â¿°ð ¤•æ¬ 
CB00457	ø¸ ‡‰	â¿±æ°´ä¸¶
CB00458	ø¸ ‡Š	â¿°ø»‚¨¶ø»‚¦´
CB00459	ø¸ ‡‹	â¿°çœ‰ç¾Š
CB00460	ø¸ ‡Œ	â¿ºå…€çŽ‹
CB00461	ø¸ ‡	â¿°é¢åŒ…
CB00462	ø¸ ‡Ž	â¿°é©ø»‚Ÿ¨
CB00463	ø¸ ‡	â¿°é©å¥‡
CB00464	ø¸ ‡	â¿°é©ç•¢
CB00465	ø¸ ‡‘	â¿°é©é³¥
CB00466	ø¸ ‡’	â¿°é©è¯
CB00467	ø¸ ‡“	â¿°é©ø»’´š
CB00468	ø¸ ‡”	â¿°é©å¬
CB00469	ø¸ ‡•	â¿°éŸ‹ý¢€ˆ±³
CB00470	ø¸ ‡–	â¿°ø»ƒˆ‘é³¥
CB00471	ø¸ ‡—	â¿ºå°¾å¯¸
CB00472	ø¸ ‡˜	â¿°åœŸø¸™
CB00473	ø¸ ‡™	â¿¸ý¢€ˆ³Œç›®
CB00474	ø¸ ‡š	â¿±ý¢€ˆ¯†â¿¶å‡µç”°
CB00475	ø¸ ‡›	â¿¹ð¢¦ç«
CB00476	ø¸ ‡œ	â¿¸ç–’ø¸ €ˆ
CB00477	ø¸ ‡	â¿¸ç–’â¿±ä¸€è‰®
CB00478	ø¸ ‡ž	â¿¸ç–’æ­®
CB00479	ø¸ ‡Ÿ	â¿¸ç–’â¿ºð ƒŠä¸™
CB00480	ø¸ ‡ 	â¿¸ç–’â¿±ý¢€ˆ­é•¸
CB00481	ø¸ ‡¡	â¿¸ç–’åŒ…
CB00482	ø¸ ‡¢	â¿¸ç–’å°¼
CB00483	ø¸ ‡£	â¿¸ç–’ø»‚ž
CB00484	ø¸ ‡¤	â¿¸ç–’äºž
CB00485	ø¸ ‡¥	â¿¸ç–’å©
CB00486	ø¸ ‡¦	â¿¸ç–’ø»‚“¡
CB00487	ø¸ ‡§	â¿¸ç–’é»ƒ
CB00488	ø¸ ‡¨	â¿¸ç–’ø»ƒ“š
CB00489	ø¸ ‡©	â¿¸ç–’æ¨‚
CB00490	ø¸ ‡ª	â¿¸ç–’ø»‚¶ˆ
CB00491	ø¸ ‡«	â¿¸ç–’ø»ƒœ—
CB00492	ø¸ ‡¬	â¿¸ç–’ø»ƒŽ‰
CB00493	ø¸ ‡­	â¿°ý¢€ˆ®¹äºº
CB00494	ø¸ ‡®	â¿°ý¢€ˆ®¹ý¢€Š’º
CB00495	ø¸ ‡¯	â¿°ý¢€ˆ®¹æžœ
CB00496	ø¸ ‡°	â¿°ý¢€ˆ®¹ø»‚¹²
CB00497	ø¸ ‡±	â¿°ý¢€ˆ®¹ç¾”
CB00498	ø¸ ‡²	â¿°ý¢€ˆ®¹å–„
CB00499	ø¸ ‡³	â¿°é¦¬å¤ª
CB00500	ø¸ ‡´	â¿°é¦¬ø»‰­¹
CB00501	ø¸ ‡µ	â¿°é¦¬çŠ¬
CB00502	ø¸ ‡¶	â¿°é¦¬ä¸˜
CB00503	ø¸ ‡·	â¿°é¦¬å¤®
CB00504	ø¸ ‡¸	â¿°é¦¬ø¸¯‚
CB00505	ø¸ ‡¹	â¿°é¦¬å‰½
CB00506	ø¸ ‡º	â¿±é«˜æœ¨
CB00507	ø¸ ‡»	â¿»é¬¥â¿°?æ–¤
CB00508	ø¸ ‡¼	â¿»é¬¥â¿°è±†å¯¸
CB00509	ø¸ ‡½	â¿±ý¢€‹ƒ“è¡£
CB00510	ø¸ ‡¾	â¿°åœ‹ø¸…»
CB00511	ø¸ ‡¿	â¿±å…¶è™«
CB00512	ø¸ ˆ€	â¿±åŸ·è¡£
CB00513	ø¸ ˆ	â¿°å°ˆø»‚—½
CB00514	ø¸ ˆ‚	â¿¸åŽ‚åœ­
CB00515	ø¸ ˆƒ	â¿°çŸ³ý¢€ˆ«
CB00516	ø¸ ˆ„	â¿±ø»ƒ–ø»ƒµ¡
CB00517	ø¸ ˆ…	â¿±æ•å¿ƒ
CB00518	ø¸ ˆ†	â¿±æ–¬å¿ƒ
CB00519	ø¸ ˆ‡	â¿°ý¢€ˆ­ºâ¿±å¤‚ç«
CB00520	ø¸ ˆˆ	â¿°âºªæŸ
CB00521	ø¸ ˆ‰	â¿±ý¢€ˆ±ø»‚ž‘
CB00522	ø¸ ˆŠ	â¿³è‰¹çŠ¬çš¿
CB00523	ø¸ ˆ‹	â¿±ø¸‡¥¦è™«
CB00524	ø¸ ˆŒ	â¿°ø»‹»Œø»‚ž
CB00525	ø¸ ˆ	â¿°ø»‹»Œæˆ’
CB00526	ø¸ ˆŽ	â¿°ø»‹»Œø»ƒ¢˜
CB00527	ø¸ ˆ	â¿ºý¢€ˆ«·â¿¸ø»ƒ‹æ‰‹
CB00528	ø¸ ˆ	â¿ºý¢€ˆ«·ø»‚º½
CB00529	ø¸ ˆ‘	â¿ºý¢€ˆ«·å‘
CB00530	ø¸ ˆ’	â¿ºý¢€ˆ«·å¹¸
CB00531	ø¸ ˆ“	â¿ºý¢€ˆ«·æ˜“
CB00532	ø¸ ˆ”	â¿ºý¢€ˆ«·æœ”
CB00533	ø¸ ˆ•	â¿ºý¢€ˆ«·ø»ŠŠ
CB00534	ø¸ ˆ–	â¿ºý¢€ˆ«·æ¬¶
CB00535	ø¸ ˆ—	â¿°ç«Ÿç«Ÿ
CB00536	ø¸ ˆ˜	â¿°é­šå–®
CB00537	ø¸ ˆ™	â¿±é­šä²†
CB00538	ø¸ ˆš	â¿±ø½Š´ç« 
CB00539	ø¸ ˆ›	â¿°éº¥ø»ƒ‹•
CB00540	ø¸ ˆœ	â¿±å–œå¿ƒ
CB00541	ø¸ ˆ	â¿³å£«å†–â¿±çŸ³ä–µ
CB00542	ø¸ ˆž	â¿±æ–¯ø»‚—½
CB00543	ø¸ ˆŸ	â¿°æ£ æ”¯
CB00544	ø¸ ˆ 	â¿ºæ¯›ø¸€Š¿
CB00545	ø¸ ˆ¡	â¿ºæ¯›åŒŠ
CB00546	ø¸ ˆ¢	â¿°ø»‚§Œé 
CB00547	ø¸ ˆ£	â¿±ç„¡è¶³
CB00548	ø¸ ˆ¤	â¿°ç•ªåŽ»
CB00549	ø¸ ˆ¥	â¿°ç•ªé£›
CB00550	ø¸ ˆ¦	â¿°ç™»æ–¤
CB00551	ø¸ ˆ§	â¿±ø»ƒ´å¿ƒ
CB00552	ø¸ ˆ¨	â¿±ý¢€ˆ­ŒåŠ©
CB00553	ø¸ ˆ©	â¿°æœˆè‰²
CB00554	ø¸ ˆª	â¿°è™›æˆˆ
CB00555	ø¸ ˆ«	â¿°ç›®ý¢€ˆ±·
CB00556	ø¸ ˆ¬	â¿°ý¢€ˆ±ºý¢€ˆ±¹
CB00557	ø¸ ˆ­	â¿°âº¡â¿±ø»‹¡…å¤«
CB00558	ø¸ ˆ®	â¿°çŸ³ý¢€ˆ³¨
CB00559	ø¸ ˆ¯	â¿±ý¢€ˆ­ˆø»‚¹
CB00560	ø¸ ˆ°	â¿°æœˆå´
CB00561	ø¸ ˆ±	â¿±å£ä¸‚
CB00562	ø¸ ˆ²	ø¸ ˆ²
CB00563	ø¸ ˆ³	â¿°â»ŠåŽ¨
CB00564	ø¸ ˆ´	â¿°â»Šø»‚¿†
CB00565	ø¸ ˆµ	â¿°â»ŠæŸ
CB00566	ø¸ ˆ¶	ø¸ ˆ¶
CB00567	ø¸ ˆ·	â¿°â»Šå°ˆ
CB00568	ø¸ ˆ¸	â¿°â»Šæ¢
CB00569	ø¸ ˆ¹	â¿°â»Šø»ƒ¡º
CB00570	ø¸ ˆº	â¿°â»Šè¾Ÿ
CB00571	ø¸ ˆ»	â¿°â»Šå°ƒ
CB00572	ø¸ ˆ¼	â¿±ø»‰¥˜å£
CB00573	ø¸ ˆ½	â¿±å°™ç”˜
CB00574	ø¸ ˆ¾	ø¸ ˆ¾
CB00575	ø¸ ˆ¿	â¿°ø»‰¢¤å‰
CB00576	ø¸ ‰€	â¿°ø»‰¢¤é 
CB00577	ø¸ ‰	â¿°å­¸æ”´
CB00578	ø¸ ‰‚	ø¸ ‰‚
CB00579	ø¸ ‰ƒ	â¿°æ¼‚å¯¸
CB00580	ø¸ ‰„	â¿±æ¼¸åœŸ
CB00581	ø¸ ‰…	â¿°çˆ¾è¦‹
CB00582	ø¸ ‰†	â¿±è‰¹ç›‡
CB00583	ø¸ ‰‡	â¿ºé¢¨ø»’™¦
CB00584	ø¸ ‰ˆ	â¿ºé¢¨çŠ®
CB00585	ø¸ ‰‰	â¿ºé¢¨ç„±
CB00586	ø¸ ‰Š	ø¸ ‰Š
CB00587	ø¸ ‰‹	â¿°é¼»è‡­
CB00588	ø¸ ‰Œ	â¿°åœŸý¢€ˆ²¾
CB00589	ø¸ ‰	â¿°ý¢€ˆ«¶é–’
CB00590	ø¸ ‰Ž	ø¸ ‰Ž
CB00591	ø¸ ‰	â¿°â¿±ý¢€ˆµ„ç±³æ®³
CB00592	ø¸ ‰	ø¸ ‰
CB00593	ø¸ ‰‘	â¿»è¡Œç«¥
CB00594	ø¸ ‰’	â¿±ý¢€ˆ±œø»‚¾Ž
CB00595	ø¸ ‰“	â¿°éº¥ø»‚¦´
CB00596	ø¸ ‰”	â¿°éº¥å¹¶
CB00597	ø¸ ‰•	â¿°éº¥é»ƒ
CB00598	ø¸ ‰–	â¿°é½’ä¹
CB00599	ø¸ ‰—	â¿°é½’ø»‚Ÿƒ
CB00600	ø¸ ‰˜	â¿°é½’ä¾†
CB00601	ø¸ ‰™	â¿°é½’æŸ»
CB00602	ø¸ ‰š	â¿°é½’ø»‚¡†
CB00603	ø¸ ‰›	â¿°é½’å ¯
CB00604	ø¸ ‰œ	â¿°é½’é½Š
CB00605	ø¸ ‰	â¿°åœŸç•º
CB00606	ø¸ ‰ž	â¿³ý¢€ˆµžý¢€ˆµžä¸€
CB00607	ø¸ ‰Ÿ	ø¸ƒ€¶
CB00608	ø¸ ‰ 	â¿±â¿³ý¢€ˆ­Œç›®å¤§é£Ÿ
CB00609	ø¸ ‰¡	ø¸ ‰¡
CB00610	ø¸ ‰¢	â¿±è•Šæœ¨
CB00611	ø¸ ‰£	â¿±è•Šø»‚£
CB00612	ø¸ ‰¤	â¿°ý¢€ˆ«¶â¿±æ­¢â¿°æ­¢æ­¢
CB00613	ø¸ ‰¥	ø¸ ‰¥
CB00614	ø¸ ‰¦	â¿³ý¢€ˆ«—ý¢€ˆ­ˆý¢€ˆµ‚
CB00615	ø¸ ‰§	ø¸ ‰§
CB00616	ø¸ ‰¨	â¿°ç‰‡ý¢€ˆ¯
CB00617	ø¸ ‰©	â¿±ø»’¾„æœ¨
CB00618	ø¸ ‰ª	â¿°â¿±åœŸø»‘ºéš¶
CB00619	ø¸ ‰«	â¿°â¿±å£«ø»‘ºéš¶
CB00620	ø¸ ‰¬	â¿µé½Šè²
CB00621	ø¸ ‰­	â¿°ø»ƒœ—é³¥
CB00622	ø¸ ‰®	â¿±ý¢€ˆ³’ç›®
CB00623	ø¸ ‰¯	â¿±ý¢€ˆ³’ø»‚ž‘
CB00624	ø¸ ‰°	â¿°ç°½æ¬ 
CB00625	ø¸ ‰±	â¿±ý¢€ˆµæ‰‹
CB00626	ø¸ ‰²	â¿°ç–Šæ¯›
CB00627	ø¸ ‰³	ø»ƒ¡‘
CB00628	ø¸ ‰´	â¿°æœˆø¸‰¡„
CB00629	ø¸ ‰µ	ø¸ ‰µ
CB00630	ø¸ ‰¶	â¿¶å‡µäºŸ
CB00631	ø¸ ‰·	â¿¶å‡µåœŸ
CB00632	ø¸ ‰¸	â¿·åŒšè™’
CB00633	ø¸ ‰¹	â¿·åŒšåƒ‰
CB00634	ø¸ ‰º	â¿¸åŽ‚â¿°è±†å¯¸
CB00635	ø¸ ‰»	â¿¸åŽ‚ç¦¾
CB00636	ø¸ ‰¼	â¿¸ø»ƒ‹æ—£
CB00637	ø¸ ‰½	â¿¸åŽ‚æ–¯
CB00638	ø¸ ‰¾	â¿´å›—ã…
CB00639	ø¸ ‰¿	â¿´å›—æ°´
CB00640	ø¸ Š€	â¿´å›—å‘Š
CB00641	ø¸ Š	â¿°å½³å‘
CB00642	ø¸ Š‚	â¿°å½³ø»ƒŽ—
CB00643	ø¸ Šƒ	â¿°å½³â¿°é³¥äº
CB00644	ø¸ Š„	â¿±æ—¡ç¬
CB00645	ø¸ Š…	â¿»æ°”ø»‚ºª
CB00646	ø¸ Š†	â¿°çˆ¿æœ¨
CB00647	ø¸ Š‡	â¿±çŠ®çš¿
CB00648	ø¸ Šˆ	â¿´å†‚ã…
CB00649	ø¸ Š‰	â¿±è¥¾ä©—
CB00650	ø¸ ŠŠ	â¿±è¥¾ä©­
CB00651	ø¸ Š‹	â¿±è¥¾ä©»
CB00652	ø¸ ŠŒ	ø¸ ŠŒ
CB00653	ø¸ Š	â¿°å£â¿°ý¢€ˆ«ºø»‚½¬
CB00654	ø¸ ŠŽ	â¿°ø¸™’æ¬ 
CB00655	ø¸ Š	â¿°å£´çš®
CB00656	ø¸ Š	â¿³å±±ý¢€ˆ­åœŸ
CB00657	ø¸ Š‘	â¿±å½–è™«
CB00658	ø¸ Š’	â¿°ç«ø¸€–³
CB00659	ø¸ Š“	â¿±ä¸·å¤©
CB00660	ø¸ Š”	â¿±é«Ÿå‡ 
CB00661	ø¸ Š•	â¿±é«Ÿø»‹½
CB00662	ø¸ Š–	â¿±é«Ÿå¼—
CB00663	ø¸ Š—	â¿±é«Ÿå¼Ÿ
CB00664	ø¸ Š˜	â¿±é«Ÿé…‰
CB00665	ø¸ Š™	â¿°ý¢€ˆ­‘æ˜¬
CB00666	ø¸ Šš	â¿°ç„±æ¬ 
CB00667	ø¸ Š›	â¿±ý¢€ˆ­ˆâ¿±ã„™æœˆ
CB00668	ø¸ Šœ	â¿°æœˆý¢€ˆµŸ
CB00669	ø¸ Š	â¿°åƒ‰åˆ„
CB00670	ø¸ Šž	â¿°â¿³å£«å†–ç‰›æ®³
CB00671	ø¸ ŠŸ	â¿±â¿°ç«ç«å‚
CB00672	ø¸ Š 	â¿°è±Šè‰²
CB00673	ø¸ Š¡	â¿°æœ¨ø¸™–
CB00674	ø¸ Š¢	â¿±è³é³¥
CB00675	ø¸ Š£	â¿³ý¢€ˆ­ˆý¢€ˆ­“ý¢€ˆ­§
CB00676	ø¸ Š¤	â¿±ý¢€ˆ¯£å‚
CB00677	ø¸ Š¥	â¿±ø¸Š‘›ø»‚ž‘
CB00678	ø¸ Š¦	â¿¸ç–’é–“
CB00679	ø¸ Š§	â¿°ø»‚£â¿±å‡¶ø»ƒˆƒ
CB00680	ø¸ Š¨	â¿°é‡‘â¿³â¿¶å‡µý¢€ˆ§”å…«å¤Š
CB00681	ø¸ Š©	ø¸ Š©
CB00682	ø¸ Šª	â¿±è‰¹â¿±é›¨ø¸Š‘›
CB00683	ø¸ Š«	â¿°â»Šâ¿³â»ƒå¤§å·³
CB00684	ø¸ Š¬	â¿°å±žé³¥
CB00685	ø¸ Š­	â¿±ý¢€ˆ·«è‚‰
CB00686	ø¸ Š®	â¿±è‰¹è‚‹
CB00687	ø¸ Š¯	â¿±è‰¹å¹¹
CB00688	ø¸ Š°	â¿°å£â¿±å•é…‰
CB00689	ø¸ Š±	â¿°å£ø»ƒƒ
CB00690	ø¸ Š²	â¿°å£é™€
CB00691	ø¸ Š³	â¿°å£ø»‚¿”
CB00692	ø¸ Š´	â¿°åœŸø»‚ž¨
CB00693	ø¸ Šµ	â¿°åœŸø»‹³’
CB00694	ø¸ Š¶	â¿°åœŸø»Š–
CB00695	ø¸ Š·	â¿°åœŸè™’
CB00696	ø¸ Š¸	â¿±â¿²ä¸¿è‡£å·³ç¬
CB00697	ø¸ Š¹	â¿±ä¸è¦‹
CB00698	ø¸ Šº	â¿°æœˆå†Š
CB00699	ø¸ Š»	â¿°æœˆø»ƒ¦Ÿ
CB00700	ø¸ Š¼	ø¸ Š¼
CB00701	ø¸ Š½	â¿°æœ¨ç‰‡
CB00702	ø¸ Š¾	â¿°æœ¨å¹¹
CB00703	ø¸ Š¿	â¿°ç«æ›¹
CB00704	ø¸ ‹€	â¿°ç«å†
CB00705	ø¸ ‹	â¿°ý¢€ˆ«ºø»‚ž¨
CB00706	ø¸ ‹‚	â¿°ý¢€ˆ«ºø»“›¢
CB00707	ø¸ ‹ƒ	ø¸ ‹ƒ
CB00708	ø¸ ‹„	â¿°ç›®å¾
CB00709	ø¸ ‹…	ø¸ ‹…
CB00710	ø¸ ‹†	â¿°ç›®ø»‰¢¤
CB00711	ø¸ ‹‡	â¿°ç¦¾ø»‚Ÿž
CB00712	ø¸ ‹ˆ	â¿°ç¦¾æœƒ
CB00713	ø¸ ‹‰	â¿±ø»‚ø»‹±ž
CB00714	ø¸ ‹Š	â¿°å¤šé 
CB00715	ø¸ ‹‹	ø¸ ‹‹
CB00716	ø¸ ‹Œ	â¿±ø»ƒ‰–ç¦¹
CB00717	ø¸ ‹	â¿°ø»‚ž‘ç½”
CB00718	ø¸ ‹Ž	â¿°èµ¤çš®
CB00719	ø¸ ‹	â¿±ý¢€ˆ­ŒéŸ‹
CB00720	ø¸ ‹	â¿°é‡‘äºˆ
CB00721	ø¸ ‹‘	â¿°é‡‘åŒ–
CB00722	ø¸ ‹’	â¿°é¦™ø»‚¸™
CB00723	ø¸ ‹“	â¿¸ç–’ø»ƒ°—
CB00724	ø¸ ‹”	â¿°ø»Š‰æ›·
CB00725	ø¸ ‹•	ø¸ ‹•
CB00726	ø¸ ‹–	â¿±å°‡å¤§
CB00727	ø¸ ‹—	â¿±å°‡å»¾
CB00728	ø¸ ‹˜	â¿°ø»‹»Œý¢€ˆµŒ
CB00729	ø¸ ‹™	â¿ºý¢€ˆ«·å¹²
CB00730	ø¸ ‹š	â¿°çªø»Š„½
CB00731	ø¸ ‹›	â¿°ç›®ð¤¼©
CB00732	ø¸ ‹œ	â¿ºé¢¨æ˜“
CB00733	ø¸ ‹	â¿»è¡£å¯
CB00734	ø¸ ‹ž	â¿°è¨€ã¡­
CB00735	ø¸ ‹Ÿ	â¿°å½³å»º
CB00736	ø¸ ‹ 	â¿°ý¢€ˆ­‘ý¢€ˆ£¦
CB00737	ø¸ ‹¡	â¿°å ‡ø»•›¯
CB00738	ø¸ ‹¢	â¿°â¿¸ø»ƒ‹é»‘é˜
CB00739	ø¸ ‹£	â¿±ø»‚å·¢
CB00740	ø¸ ‹¤	â¿ºý¢€ˆ«·ø»‹„
CB00741	ø¸ ‹¥	â¿±ø»‚ý¢€ˆ³²
CB00742	ø¸ ‹¦	â¿°çŽ‹â¿±â¿°ç¦¾ã„‰æœ¨
CB00743	ø¸ ‹§	â¿±å…¶æœ¨
CB00744	ø¸ ‹¨	â¿°å½³æƒ 
CB00745	ø¸ ‹©	â¿°â¿±ø»ƒ–è³æ¯›
CB00746	ø¸ ‹ª	â¿±â¿»ã„‡äººå“
CB00747	ø¸ ‹«	â¿°ø¸€¨‘ä½™
CB00748	ø¸ ‹¬	â¿°ãš£å¹²
CB00749	ø¸ ‹­	â¿°â¿¸å°¸â¿±ø»‚¶¤èœ€æ–¤
CB00750	ø¸ ‹®	â¿°â¿±å°ååŠ›
CB00751	ø¸ ‹¯	ø¸ ‹¯
CB00752	ø¸ ‹°	â¿±è‰¹â¿±â¿°é˜è¾›å¥³
CB00753	ø¸ ‹±	â¿±è‰¹â¿±â¿°é˜è¾›å­
CB00754	ø¸ ‹²	â¿±è‰¹â¿±â¿°é˜è¾›æœ¨
CB00755	ø¸ ‹³	â¿±è‰¹è¸ˆ
CB00756	ø¸ ‹´	â¿±è‰¹å¥½
CB00757	ø¸ ‹µ	â¿±è‰¹ø¸œ¡
CB00758	ø¸ ‹¶	â¿±è‰¹æ±§
CB00759	ø¸ ‹·	â¿°å£â¿±æ›°ø»‚½¬
CB00760	ø¸ ‹¸	â¿°å£ç™¹
CB00761	ø¸ ‹¹	â¿°å£å¥³
CB00762	ø¸ ‹º	â¿°å£å¼Ÿ
CB00763	ø¸ ‹»	â¿°å£ø»‰¾“
CB00764	ø¸ ‹¼	â¿°å£ç¬‘
CB00765	ø¸ ‹½	â¿°å£ý¢€‹ƒ“
CB00766	ø¸ ‹¾	â¿°å£å¸¶
CB00767	ø¸ ‹¿	â¿°å£ø»’¤°
CB00768	ø¸ Œ€	â¿°å£çˆ¾
CB00769	ø¸ Œ	â¿°å£é»Ž
CB00770	ø¸ Œ‚	â¿°å£ø»‰©”
CB00771	ø¸ Œƒ	â¿°å£ø»‚½¼
CB00772	ø¸ Œ„	â¿°å£ø»ƒ©€
CB00773	ø¸ Œ…	â¿°å£åž”
CB00774	ø¸ Œ†	â¿°åœŸç¼¶
CB00775	ø¸ Œ‡	â¿°å¥³ä»»
CB00776	ø¸ Œˆ	â¿°å±±ø»‚˜·
CB00777	ø¸ Œ‰	â¿±å±±æˆ‘
CB00778	ø¸ ŒŠ	â¿±å±±å¯†
CB00779	ø¸ Œ‹	â¿°å·¾â¿±â¿»ã„‡äººç™»
CB00780	ø¸ ŒŒ	â¿°ø»ƒ—æ¬ 
CB00781	ø¸ Œ	ø¸ Œ
CB00782	ø¸ ŒŽ	â¿°äº»ç”²
CB00783	ø¸ Œ	â¿°äº»è‚™
CB00784	ø¸ Œ	â¿±ø»‚Ÿ‰å¿ƒ
CB00785	ø¸ Œ‘	â¿°æœˆæ­®
CB00786	ø¸ Œ’	â¿°æœˆå°¼
CB00787	ø¸ Œ“	â¿°æœˆèƒƒ
CB00788	ø¸ Œ”	â¿°æœˆåŒ‹
CB00789	ø¸ Œ•	ø¸ Œ•
CB00790	ø¸ Œ–	â¿°æœ¨ø»‚¼”
CB00791	ø¸ Œ—	â¿°æ­¹å 
CB00792	ø¸ Œ˜	â¿°ç«æ˜“
CB00793	ø¸ Œ™	â¿°çŽ‹çœ¾
CB00794	ø¸ Œš	â¿±ä¸¿çŠ®
CB00795	ø¸ Œ›	ø¸ Œ›
CB00796	ø¸ Œœ	â¿°ý¢€ˆ«ºäº’
CB00797	ø¸ Œ	â¿°ý¢€ˆ«ºæ—¦
CB00798	ø¸ Œž	â¿°ý¢€ˆ«ºæ­¤
CB00799	ø¸ ŒŸ	â¿°ç›®å£¹
CB00800	ø¸ Œ 	â¿°çŸ›é‡
CB00801	ø¸ Œ¡	â¿°çŸ³â¿¹å¼‹å£
CB00802	ø¸ Œ¢	â¿°ç¦¾åœŸ
CB00803	ø¸ Œ£	â¿°ç¦¾è¾±
CB00804	ø¸ Œ¤	â¿°å†«å¤¬
CB00805	ø¸ Œ¥	â¿°ç‰Ÿø»‚˜·
CB00806	ø¸ Œ¦	ø¸ Œ¦
CB00807	ø¸ Œ§	â¿°ø»‚£å°ˆ
CB00808	ø¸ Œ¨	â¿°è‡£è²¬
CB00809	ø¸ Œ©	â¿°è™«é˜œ
CB00810	ø¸ Œª	â¿°è™«èš¤
CB00811	ø¸ Œ«	â¿°è™«ç‘Ÿ
CB00812	ø¸ Œ¬	â¿°å°¾é»‘
CB00813	ø¸ Œ­	â¿°ø»‚ž‘æœƒ
CB00814	ø¸ Œ®	â¿°è²ç•ª
CB00815	ø¸ Œ¯	â¿°è²ø»‰´Š
CB00816	ø¸ Œ°	â¿°èº«æœ¬
CB00817	ø¸ Œ±	â¿°è»Šèƒƒ
CB00818	ø¸ Œ²	â¿°å…¶çš®
CB00819	ø¸ Œ³	â¿°ý¢€ˆ­‘â¿±æ—¥å·¥
CB00820	ø¸ Œ´	â¿°ý¢€ˆ­‘å¹²
CB00821	ø¸ Œµ	â¿°ý¢€ˆ­‘å¤­
CB00822	ø¸ Œ¶	â¿°ý¢€ˆ­‘ø»’«
CB00823	ø¸ Œ·	â¿°ý¢€ˆ«¶â¿·åŒšø»ƒ°“
CB00824	ø¸ Œ¸	â¿°ý¢€ˆ«¶é 
CB00825	ø¸ Œ¹	â¿°ý¢€ˆ«¶é©
CB00826	ø¸ Œº	â¿±ý¢€ˆ­Œæˆ
CB00827	ø¸ Œ»	â¿±ø»ŠŠç«
CB00828	ø¸ Œ¼	â¿°é‡‘ø»ƒ‘
CB00829	ø¸ Œ½	â¿»é–€â¿°åœ­è‰®
CB00830	ø¸ Œ¾	â¿»é–€å ±
CB00831	ø¸ Œ¿	â¿°é˜å…’
CB00832	ø¸ €	â¿±é›¨ø¸‚Ÿ‡
CB00833	ø¸ 	â¿°ø»‚°›ø»‚¼”
CB00834	ø¸ ‚	â¿±â¿°é‡Œå‰ç¬
CB00835	ø¸ ƒ	â¿¸ç–’â¿°ø¸¡„©æˆˆ
CB00836	ø¸ „	ø¸ „
CB00837	ø¸ …	â¿¸ç–’ç›
CB00838	ø¸ †	â¿¸ç–’ø»’”¿
CB00839	ø¸ ‡	â¿°ø»‚ «ç›§
CB00840	ø¸ ˆ	â¿»é¬¥ð§¯ž
CB00841	ø¸ ‰	â¿±å¸¶è¶³
CB00842	ø¸ Š	â¿°ø»‹»Œçˆ¾
CB00843	ø¸ ‹	ø¸ ‹
CB00844	ø¸ Œ	ø¸ Œ
CB00845	ø¸ 	ø¸‰£˜
CB00846	ø¸ Ž	â¿°ç™»æ¯›
CB00847	ø¸ 	â¿°ø»ƒ¡ºæ¯›
CB00848	ø¸ 	ø¸ 
CB00849	ø¸ ‘	ø¸ ‘
CB00850	ø¸ ’	â¿°â»Šåµ
CB00851	ø¸ “	â¿°â»Šæˆ‘
CB00852	ø¸ ”	â¿°â»Šø»‚·«
CB00853	ø¸ •	â¿°ø»‰¢¤ä¹Ÿ
CB00854	ø¸ –	â¿±â¿°ø»ƒ‰–çˆ¿å¿
CB00855	ø¸ —	ø¸€«˜
CB00856	ø¸ ˜	ø¸ ˜
CB00857	ø¸ ™	ý €¤›
CB00858	ø¸ š	â¿±ø½‹Ÿ»å¥³
CB00859	ø¸ ›	â¿±ø½‹Ÿ¸å¥³
CB00860	ø¸ œ	â¿°è™«â¿³è‰¹çŠ¬å‰
CB00861	ø¸ 	â¿±ø»‚¢’å¥³
CB00862	ø¸ ž	â¿±ø¸„ƒºçŽ‹
CB00863	ø¸ Ÿ	â¿±ø¸„ƒºè€³
CB00864	ø¸  	ø¸  
CB00865	ø¸ ¡	ø»ƒ 
CB00866	ø¸ ¢	â¿°åƒ‰ø¸„ƒ¥
CB00867	ø¸ £	â¿°è™«å†
CB00868	ø¸ ¤	ý €’Š
CB00869	ø¸ ¥	ø¸ ¥
CB00870	ø¸ ¦	â¿±è‰¹ç„±
CB00871	ø¸ §	â¿±ý¢€ˆ¯ æœ¨
CB00872	ø¸ ¨	ø¸ ¨
CB00873	ø¸ ©	ý €¤Ÿ
CB00874	ø¸ ª	â¿±ø¸‰ å¿ƒ
CB00875	ø¸ «	â¿±è‰¹ä»£
CB00876	ø¸ ¬	â¿±è‰¹éº»
CB00877	ø¸ ­	â¿±è‰¹ø»Šš¦
CB00878	ø¸ ®	â¿±è‰¹å‹³
CB00879	ø¸ ¯	â¿±è‰¹ç¨«
CB00880	ø¸ °	â¿°å£ø»ƒ˜¨
CB00881	ø¸ ±	â¿°å£å¾¡
CB00882	ø¸ ²	â¿°å£ø»ƒ¦š
CB00883	ø¸ ³	â¿°å¥³ø»’­œ
CB00884	ø¸ ´	â¿°å¥³å†˜
CB00885	ø¸ µ	â¿°å¥³çŠ®
CB00886	ø¸ ¶	â¿°å·¥å©
CB00887	ø¸ ·	â¿ºæ”¯åŒ…
CB00888	ø¸ ¸	â¿°æœ¨å¯†
CB00889	ø¸ ¹	â¿°çŽ‹åž‚
CB00890	ø¸ º	â¿°ý¢€ˆ«ºø»Š—²
CB00891	ø¸ »	â¿°çŸ³ø¸€—…
